Measured X,Measured Y,IQE_1718 X,IQE_1718 Y
1.005,0.1684663,1,0.084135489
1.01,0.17485977,1.008,0.089145506
1.015,0.151035,1.016,0.091648458
1.02,0.17084412,1.024,0.095801121
1.025,0.21846713,1.032,0.10122069
1.03,0.23771681,1.04,0.10547596
1.035,0.23820231,1.048,0.10980936
1.04,0.24572239,1.056,0.11433397
1.045,0.25288702,1.064,0.11917298
1.05,0.23760192,1.072,0.12511238
1.055,0.21355541,1.08,0.13102706
1.06,0.22895565,1.088,0.13576916
1.065,0.2606936,1.096,0.14076667
1.07,0.27299549,1.104,0.14783876
1.075,0.26666323,1.112,0.15573497
1.08,0.25806596,1.12,0.16043475
1.085,0.22067511,1.128,0.16673531
1.09,0.22355935,1.136,0.17357651
1.095,0.25110049,1.144,0.18057696
1.1,0.29771236,1.152,0.1863777
1.105,0.30808844,1.16,0.19301336
1.11,0.26933108,1.168,0.20016073
1.115,0.23465027,1.176,0.20720809
1.12,0.2598659,1.184,0.21191779
1.125,0.30181898,1.192,0.21631783
1.13,0.32615952,1.2,0.22129619
1.135,0.33504478,1.208,0.22585041
1.14,0.34142,1.216,0.22989352
1.145,0.34479381,1.224,0.23400387
1.15,0.34807403,1.232,0.23902074
1.155,0.35051345,1.24,0.24213453
1.16,0.35266822,1.248,0.24701414
1.165,0.34782803,1.256,0.25133919
1.17,0.33824646,1.264,0.25736953
1.175,0.3043121,1.272,0.26212643
1.18,0.26953199,1.28,0.26472523
1.185,0.28739381,1.288,0.2692127
1.19,0.31559582,1.296,0.27408992
1.195,0.33840591,1.304,0.27886102
1.2,0.35918661,1.312,0.28269267
1.205,0.37156662,1.32,0.28697121
1.21,0.37828519,1.328,0.29268103
1.215,0.38066463,1.336,0.29883375
1.22,0.38245801,1.344,0.30304324
1.225,0.38151155,1.352,0.30832998
1.23,0.37701015,1.36,0.31539857
1.235,0.38577954,1.368,0.32185838
1.24,0.39279946,1.376,0.32522232
1.245,0.39681006,1.384,0.32885937
1.25,0.39647615,1.392,0.33298755
1.255,0.39613596,1.4,0.34002305
1.26,0.39141921,1.408,0.34565817
1.265,0.35089545,1.416,0.35249808
1.27,0.33934054,1.424,0.35848676
1.275,0.37646931,1.432,0.36475175
1.28,0.39758678,1.44,0.36991804
1.285,0.40500961,1.448,0.37458702
1.29,0.40871787,1.456,0.38116033
1.295,0.41063015,1.464,0.38682568
1.3,0.41257173,1.472,0.39322974
1.305,0.41366896,1.48,0.39861118
1.31,0.41586573,1.488,0.40351918
1.315,0.4186853,1.496,0.40938166
1.32,0.41884385,1.504,0.41508605
1.325,0.41987025,1.512,0.41976992
1.33,0.42063291,1.52,0.42616707
1.335,0.42143349,1.528,0.43134457
1.34,0.42196882,1.536,0.4391332
1.345,0.42266632,1.544,0.44710336
1.35,0.42462309,1.552,0.45385198
1.355,0.42546759,1.56,0.45949838
1.36,0.42409488,1.568,0.45617976
1.365,0.42252452,1.576,0.44595843
1.37,0.40326499,1.584,0.43453138
1.375,0.40629851,1.592,0.42220888
1.38,0.42656476,1.6,0.40928571
1.385,0.43579943,1.608,0.39545328
1.39,0.43983717,1.616,0.38010736
1.395,0.43978523,1.624,0.36163481
1.4,0.43646902,1.632,0.34034284
1.405,0.43678509,1.64,0.32049922
1.41,0.43811772,1.648,0.29763295
1.415,0.43387396,1.656,0.27147532
1.42,0.42606806,1.664,0.24147789
1.425,0.42506441,1.672,0.20576586
1.43,0.42647301,1.68,0.17056813
1.435,0.43114123,1.688,0.13494743
1.44,0.4333004,1.696,0.099424681
1.445,0.43560241,1.704,0.070727545
1.45,0.43965005,1.712,0.048319244
1.455,0.4397407,1.72,0.034970311
1.46,0.44125767,1.728,0.025421003
1.465,0.44218231,1.736,0.01874482
1.47,0.44108902,1.744,0.016474642
1.475,0.43228085,1.752,0.013074153
1.48,0.42400323,1.76,0.0098811561
1.485,0.43353451,1.768,0.0084838102
1.49,0.44063723,1.776,0.0077395968
1.495,0.44397274,1.784,0.0072442571
1.5,0.44508053,1.792,0.0058583592
1.505,0.44718118,1.8,0.0047172086
1.51,0.44908648,-,-
1.515,0.44867715,-,-
1.52,0.44744756,-,-
1.525,0.44651661,-,-
1.53,0.44577464,-,-
1.535,0.44432445,-,-
1.54,0.44452881,-,-
1.545,0.44259757,-,-
1.55,0.43844917,-,-
1.555,0.43808462,-,-
1.56,0.4391708,-,-
1.565,0.4341126,-,-
1.57,0.4356106,-,-
1.575,0.43531011,-,-
1.58,0.43287708,-,-
1.585,0.43127817,-,-
1.59,0.42907148,-,-
1.595,0.43190356,-,-
1.6,0.43026984,-,-
1.605,0.43508987,-,-
1.61,0.42936486,-,-
1.615,0.43147959,-,-
1.62,0.42457103,-,-
1.625,0.42094216,-,-
1.63,0.41906506,-,-
1.635,0.41588356,-,-
1.64,0.41702123,-,-
1.645,0.41241667,-,-
1.65,0.408864,-,-
1.655,0.39871948,-,-
1.66,0.38755815,-,-
1.665,0.37082188,-,-
1.67,0.3513805,-,-
1.675,0.30867057,-,-
1.68,0.27299663,-,-
1.685,0.23416889,-,-
1.69,0.19356037,-,-
1.695,0.15524732,-,-
1.7,0.12207386,-,-
1.705,0.095233694,-,-
1.71,0.074556691,-,-
1.715,0.058024359,-,-
1.72,0.045027008,-,-
1.725,0.036124486,-,-
1.73,0.027468432,-,-
1.735,0.022435379,-,-
1.74,0.018387026,-,-
1.745,0.014422288,-,-
1.75,0.010956062,-,-
1.755,0.0087615514,-,-
1.76,0.0075936289,-,-
1.765,0.0058696009,-,-
1.77,0.004569318,-,-
1.775,0.0038768718,-,-
1.78,0.0030428388,-,-
1.785,0.0022742083,-,-
1.79,0.0038040917,-,-
1.795,0.0032810683,-,-
1.8,0.0028046946,-,-

