3.000E-001 	 3.1744E+000 	 2.0784E+000; 
3.020E-001 	 3.1755E+000 	   NaN; 
3.040E-001 	 3.1784E+000 	   NaN; 
3.060E-001 	 3.1834E+000 	   NaN; 
3.080E-001 	 3.1903E+000 	   NaN; 
3.100E-001 	 3.1991E+000 	 2.1474E+000; 
3.120E-001 	 3.2099E+000 	 2.1464E+000; 
3.140E-001 	 3.2225E+000 	 2.1467E+000; 
3.160E-001 	 3.2372E+000 	 2.1483E+000; 
3.180E-001 	 3.2542E+000 	 2.1510E+000; 
3.200E-001 	 3.2733E+000 	 2.1548E+000; 
3.220E-001 	 3.2948E+000 	 2.1591E+000; 
3.240E-001 	 3.3186E+000 	 2.1641E+000; 
3.260E-001 	 3.3449E+000 	 2.1697E+000; 
3.280E-001 	 3.3738E+000 	 2.1757E+000; 
3.300E-001 	 3.4054E+000 	 2.1821E+000; 
3.320E-001 	 3.4397E+000 	 2.1883E+000; 
3.340E-001 	 3.4767E+000 	 2.1945E+000; 
3.360E-001 	 3.5165E+000 	 2.2004E+000; 
3.380E-001 	 3.5589E+000 	 2.2058E+000; 
3.400E-001 	 3.6036E+000 	 2.2103E+000; 
3.420E-001 	 3.6505E+000 	 2.2137E+000; 
3.440E-001 	 3.6990E+000 	 2.2154E+000; 
3.460E-001 	 3.7487E+000 	 2.2153E+000; 
3.480E-001 	 3.7988E+000 	 2.2128E+000; 
3.500E-001 	 3.8487E+000 	 2.2077E+000; 
3.520E-001 	 3.8974E+000 	 2.1994E+000; 
3.540E-001 	 3.9443E+000 	 2.1875E+000; 
3.560E-001 	 3.9886E+000 	 2.1716E+000; 
3.580E-001 	 4.0294E+000 	 2.1516E+000; 
3.600E-001 	 4.0663E+000 	 2.1272E+000; 
3.620E-001 	 4.0986E+000 	 2.0984E+000; 
3.640E-001 	 4.1262E+000 	 2.0653E+000; 
3.660E-001 	 4.1490E+000 	 2.0279E+000; 
3.680E-001 	 4.1670E+000 	 1.9867E+000; 
3.700E-001 	 4.1803E+000 	 1.9418E+000; 
3.720E-001 	 4.1891E+000 	 1.8939E+000; 
3.740E-001 	 4.1937E+000 	 1.8436E+000; 
3.760E-001 	 4.1946E+000 	 1.7915E+000; 
3.780E-001 	 4.1928E+000 	 1.7382E+000; 
3.800E-001 	 4.1889E+000 	 1.6843E+000; 
3.820E-001 	 4.1825E+000 	 1.6301E+000; 
3.840E-001 	 4.1739E+000 	 1.5762E+000; 
3.860E-001 	 4.1636E+000 	 1.5230E+000; 
3.880E-001 	 4.1518E+000 	 1.4708E+000; 
3.900E-001 	 4.1388E+000 	 1.4199E+000; 
3.920E-001 	 4.1248E+000 	 1.3705E+000; 
3.940E-001 	 4.1101E+000 	 1.3228E+000; 
3.960E-001 	 4.0948E+000 	 1.2774E+000; 
3.980E-001 	 4.0792E+000 	 1.2322E+000; 
4.000E-001 	 4.0633E+000 	 1.1859E+000; 
4.020E-001 	 4.0472E+000 	 1.1414E+000; 
4.040E-001 	 4.0310E+000 	 1.0991E+000; 
4.060E-001 	 4.0149E+000 	 1.0588E+000; 
4.080E-001 	 3.9989E+000 	 1.0205E+000; 
4.100E-001 	 3.9829E+000 	 9.8422E-001; 
4.120E-001 	 3.9671E+000 	 9.4996E-001; 
4.140E-001 	 3.9514E+000 	 9.1706E-001; 
4.160E-001 	 3.9361E+000 	 8.8336E-001; 
4.180E-001 	 3.9210E+000 	 8.4992E-001; 
4.200E-001 	 3.9061E+000 	 8.1788E-001; 
4.220E-001 	 3.8916E+000 	 7.8714E-001; 
4.240E-001 	 3.8775E+000 	 7.5769E-001; 
4.260E-001 	 3.8637E+000 	 7.2955E-001; 
4.280E-001 	 3.8502E+000 	 7.0271E-001; 
4.300E-001 	 3.8370E+000 	 6.7717E-001; 
4.320E-001 	 3.8241E+000 	 6.5290E-001; 
4.340E-001 	 3.8115E+000 	 6.2987E-001; 
4.360E-001 	 3.7993E+000 	 6.0801E-001; 
4.380E-001 	 3.7874E+000 	 5.8727E-001; 
4.400E-001 	 3.7757E+000 	 5.6758E-001; 
4.420E-001 	 3.7644E+000 	 5.4901E-001; 
4.440E-001 	 3.7533E+000 	 5.3152E-001; 
4.460E-001 	 3.7425E+000 	 5.1496E-001; 
4.480E-001 	 3.7320E+000 	 4.9926E-001; 
4.500E-001 	 3.7218E+000 	 4.8437E-001; 
4.520E-001 	 3.7119E+000 	 4.7026E-001; 
4.540E-001 	 3.7022E+000 	 4.5687E-001; 
4.560E-001 	 3.6927E+000 	 4.4415E-001; 
4.580E-001 	 3.6835E+000 	 4.3207E-001; 
4.600E-001 	 3.6746E+000 	 4.2058E-001; 
4.620E-001 	 3.6659E+000 	 4.0966E-001; 
4.640E-001 	 3.6574E+000 	 3.9925E-001; 
4.660E-001 	 3.6491E+000 	 3.8939E-001; 
4.680E-001 	 3.6410E+000 	 3.8000E-001; 
4.700E-001 	 3.6332E+000 	 3.7102E-001; 
4.720E-001 	 3.6256E+000 	 3.6241E-001; 
4.740E-001 	 3.6181E+000 	 3.5418E-001; 
4.760E-001 	 3.6109E+000 	 3.4633E-001; 
4.780E-001 	 3.6038E+000 	 3.3883E-001; 
4.800E-001 	 3.5970E+000 	 3.3165E-001; 
4.820E-001 	 3.5903E+000 	 3.2476E-001; 
4.840E-001 	 3.5837E+000 	 3.1816E-001; 
4.860E-001 	 3.5774E+000 	 3.1182E-001; 
4.880E-001 	 3.5712E+000 	 3.0576E-001; 
4.900E-001 	 3.5651E+000 	 2.9992E-001; 
4.920E-001 	 3.5592E+000 	 2.9431E-001; 
4.940E-001 	 3.5535E+000 	 2.8890E-001; 
4.960E-001 	 3.5479E+000 	 2.8362E-001; 
4.980E-001 	 3.5424E+000 	 2.7887E-001; 
5.000E-001 	 3.5371E+000 	 2.7485E-001; 
5.020E-001 	 3.5319E+000 	 2.7107E-001; 
5.040E-001 	 3.5269E+000 	 2.6704E-001; 
5.060E-001 	 3.5219E+000 	 2.6281E-001; 
5.080E-001 	 3.5171E+000 	 2.5827E-001; 
5.100E-001 	 3.5124E+000 	 2.5339E-001; 
5.120E-001 	 3.5078E+000 	 2.4823E-001; 
5.140E-001 	 3.5033E+000 	 2.4287E-001; 
5.160E-001 	 3.4989E+000 	 2.3736E-001; 
5.180E-001 	 3.4946E+000 	 2.3176E-001; 
5.200E-001 	 3.4904E+000 	 2.2614E-001; 
5.220E-001 	 3.4862E+000 	 2.2054E-001; 
5.240E-001 	 3.4822E+000 	 2.1505E-001; 
5.260E-001 	 3.4782E+000 	 2.0973E-001; 
5.280E-001 	 3.4743E+000 	 2.0467E-001; 
5.300E-001 	 3.4704E+000 	 1.9992E-001; 
5.320E-001 	 3.4666E+000 	 1.9560E-001; 
5.340E-001 	 3.4629E+000 	 1.9170E-001; 
5.360E-001 	 3.4590E+000 	 1.8788E-001; 
5.380E-001 	 3.4547E+000 	 1.8363E-001; 
5.400E-001 	 3.4505E+000 	 1.7897E-001; 
5.420E-001 	 3.4463E+000 	 1.7473E-001; 
5.440E-001 	 3.4421E+000 	 1.7142E-001; 
5.460E-001 	 3.4377E+000 	 1.6837E-001; 
5.480E-001 	 3.4333E+000 	 1.6522E-001; 
5.500E-001 	 3.4287E+000 	 1.6210E-001; 
5.520E-001 	 3.4240E+000 	 1.5889E-001; 
5.540E-001 	 3.4192E+000 	 1.5524E-001; 
5.560E-001 	 3.4142E+000 	 1.5111E-001; 
5.580E-001 	 3.4091E+000 	 1.4698E-001; 
5.600E-001 	 3.4041E+000 	 1.4333E-001; 
5.620E-001 	 3.3990E+000 	 1.3983E-001; 
5.640E-001 	 3.3940E+000 	 1.3641E-001; 
5.660E-001 	 3.3890E+000 	 1.3303E-001; 
5.680E-001 	 3.3840E+000 	 1.2969E-001; 
5.700E-001 	 3.3791E+000 	 1.2630E-001; 
5.720E-001 	 3.3742E+000 	 1.2273E-001; 
5.740E-001 	 3.3692E+000 	 1.1890E-001; 
5.760E-001 	 3.3643E+000 	 1.1487E-001; 
5.780E-001 	 3.3593E+000 	 1.1088E-001; 
5.800E-001 	 3.3544E+000 	 1.0707E-001; 
5.820E-001 	 3.3494E+000 	 1.0335E-001; 
5.840E-001 	 3.3445E+000 	 9.9746E-002; 
5.860E-001 	 3.3397E+000 	 9.6212E-002; 
5.880E-001 	 3.3349E+000 	 9.2409E-002; 
5.900E-001 	 3.3303E+000 	 8.8251E-002; 
5.920E-001 	 3.3257E+000 	 8.3994E-002; 
5.940E-001 	 3.3212E+000 	 7.9991E-002; 
5.960E-001 	 3.3167E+000 	 7.6097E-002; 
5.980E-001 	 3.3124E+000 	 7.0605E-002; 
6.000E-001 	 3.3082E+000 	 6.3465E-002; 
6.020E-001 	 3.3041E+000 	 5.5683E-002; 
6.040E-001 	 3.3000E+000 	 4.6916E-002; 
6.060E-001 	 3.2960E+000 	 3.8041E-002; 
6.080E-001 	 3.2921E+000 	 2.9155E-002; 
6.100E-001 	 3.2883E+000 	 1.9808E-002; 
6.120E-001 	 3.2845E+000 	 1.0604E-002; 
6.140E-001 	 3.2808E+000 	 4.6610E-003; 
6.160E-001 	 3.2772E+000 	 3.9945E-003; 
6.180E-001 	 3.2737E+000 	 3.2862E-003; 
6.200E-001 	 3.2702E+000 	 1.3735E-003; 
6.220E-001 	 3.2667E+000 	 2.6636E-004; 
6.240E-001 	 3.2633E+000 	 9.5484E-006; 
6.260E-001 	 3.2600E+000 	 0.0000E+000; 
6.280E-001 	 3.2567E+000 	 0.0000E+000; 
6.300E-001 	 3.2535E+000 	 0.0000E+000; 
6.320E-001 	 3.2503E+000 	 0.0000E+000; 
6.340E-001 	 3.2472E+000 	 0.0000E+000; 
6.360E-001 	 3.2441E+000 	 0.0000E+000; 
6.380E-001 	 3.2411E+000 	 0.0000E+000; 
6.400E-001 	 3.2381E+000 	 0.0000E+000; 
6.420E-001 	 3.2352E+000 	 0.0000E+000; 
6.440E-001 	 3.2323E+000 	 0.0000E+000; 
6.460E-001 	 3.2294E+000 	 0.0000E+000; 
6.480E-001 	 3.2266E+000 	 0.0000E+000; 
6.500E-001 	 3.2238E+000 	 0.0000E+000; 
6.520E-001 	 3.2211E+000 	 0.0000E+000; 
6.540E-001 	 3.2184E+000 	 0.0000E+000; 
6.560E-001 	 3.2157E+000 	 0.0000E+000; 
6.580E-001 	 3.2131E+000 	 0.0000E+000; 
6.600E-001 	 3.2105E+000 	 0.0000E+000; 
6.620E-001 	 3.2079E+000 	 0.0000E+000; 
6.640E-001 	 3.2054E+000 	 0.0000E+000; 
6.660E-001 	 3.2029E+000 	 0.0000E+000; 
6.680E-001 	 3.2004E+000 	 0.0000E+000; 
6.700E-001 	 3.1980E+000 	 0.0000E+000; 
6.720E-001 	 3.1956E+000 	 0.0000E+000; 
6.740E-001 	 3.1932E+000 	 0.0000E+000; 
6.760E-001 	 3.1909E+000 	 0.0000E+000; 
6.780E-001 	 3.1886E+000 	 0.0000E+000; 
6.800E-001 	 3.1863E+000 	 0.0000E+000; 
6.820E-001 	 3.1840E+000 	 0.0000E+000; 
6.840E-001 	 3.1818E+000 	 0.0000E+000; 
6.860E-001 	 3.1796E+000 	 0.0000E+000; 
6.880E-001 	 3.1774E+000 	 0.0000E+000; 
6.900E-001 	 3.1753E+000 	 0.0000E+000; 
6.920E-001 	 3.1731E+000 	 0.0000E+000; 
6.940E-001 	 3.1710E+000 	 0.0000E+000; 
6.960E-001 	 3.1689E+000 	 0.0000E+000; 
6.980E-001 	 3.1669E+000 	 0.0000E+000; 
7.000E-001 	 3.1648E+000 	 0.0000E+000; 
7.020E-001 	 3.1628E+000 	 0.0000E+000; 
7.040E-001 	 3.1608E+000 	 0.0000E+000; 
7.060E-001 	 3.1589E+000 	 0.0000E+000; 
7.080E-001 	 3.1569E+000 	 0.0000E+000; 
7.100E-001 	 3.1550E+000 	 0.0000E+000; 
7.120E-001 	 3.1531E+000 	 0.0000E+000; 
7.140E-001 	 3.1512E+000 	 0.0000E+000; 
7.160E-001 	 3.1494E+000 	 0.0000E+000; 
7.180E-001 	 3.1475E+000 	 0.0000E+000; 
7.200E-001 	 3.1457E+000 	 0.0000E+000; 
7.220E-001 	 3.1439E+000 	 0.0000E+000; 
7.240E-001 	 3.1421E+000 	 0.0000E+000; 
7.260E-001 	 3.1404E+000 	 0.0000E+000; 
7.280E-001 	 3.1386E+000 	 0.0000E+000; 
7.300E-001 	 3.1369E+000 	 0.0000E+000; 
7.320E-001 	 3.1352E+000 	 0.0000E+000; 
7.340E-001 	 3.1335E+000 	 0.0000E+000; 
7.360E-001 	 3.1318E+000 	 0.0000E+000; 
7.380E-001 	 3.1302E+000 	 0.0000E+000; 
7.400E-001 	 3.1285E+000 	 0.0000E+000; 
7.420E-001 	 3.1269E+000 	 0.0000E+000; 
7.440E-001 	 3.1253E+000 	 0.0000E+000; 
7.460E-001 	 3.1237E+000 	 0.0000E+000; 
7.480E-001 	 3.1221E+000 	 0.0000E+000; 
7.500E-001 	 3.1206E+000 	 0.0000E+000; 
7.520E-001 	 3.1190E+000 	 0.0000E+000; 
7.540E-001 	 3.1175E+000 	 0.0000E+000; 
7.560E-001 	 3.1160E+000 	 0.0000E+000; 
7.580E-001 	 3.1145E+000 	 0.0000E+000; 
7.600E-001 	 3.1130E+000 	 0.0000E+000; 
7.620E-001 	 3.1115E+000 	 0.0000E+000; 
7.640E-001 	 3.1101E+000 	 0.0000E+000; 
7.660E-001 	 3.1086E+000 	 0.0000E+000; 
7.680E-001 	 3.1072E+000 	 0.0000E+000; 
7.700E-001 	 3.1058E+000 	 0.0000E+000; 
7.720E-001 	 3.1044E+000 	 0.0000E+000; 
7.740E-001 	 3.1030E+000 	 0.0000E+000; 
7.760E-001 	 3.1016E+000 	 0.0000E+000; 
7.780E-001 	 3.1002E+000 	 0.0000E+000; 
7.800E-001 	 3.0989E+000 	 0.0000E+000; 
7.820E-001 	 3.0975E+000 	 0.0000E+000; 
7.840E-001 	 3.0962E+000 	 0.0000E+000; 
7.860E-001 	 3.0949E+000 	 0.0000E+000; 
7.880E-001 	 3.0936E+000 	 0.0000E+000; 
7.900E-001 	 3.0923E+000 	 0.0000E+000; 
7.920E-001 	 3.0910E+000 	 0.0000E+000; 
7.940E-001 	 3.0898E+000 	 0.0000E+000; 
7.960E-001 	 3.0885E+000 	 0.0000E+000; 
7.980E-001 	 3.0873E+000 	 0.0000E+000; 
8.000E-001 	 3.0860E+000 	 0.0000E+000; 
8.020E-001 	 3.0848E+000 	 0.0000E+000; 
8.040E-001 	 3.0836E+000 	 0.0000E+000; 
8.060E-001 	 3.0824E+000 	 0.0000E+000; 
8.080E-001 	 3.0812E+000 	 0.0000E+000; 
8.100E-001 	 3.0800E+000 	 0.0000E+000; 
8.120E-001 	 3.0788E+000 	 0.0000E+000; 
8.140E-001 	 3.0777E+000 	 0.0000E+000; 
8.160E-001 	 3.0765E+000 	 0.0000E+000; 
8.180E-001 	 3.0754E+000 	 0.0000E+000; 
8.200E-001 	 3.0742E+000 	 0.0000E+000; 
8.220E-001 	 3.0731E+000 	 0.0000E+000; 
8.240E-001 	 3.0720E+000 	 0.0000E+000; 
8.260E-001 	 3.0709E+000 	 0.0000E+000; 
8.280E-001 	 3.0698E+000 	 0.0000E+000; 
8.300E-001 	 3.0687E+000 	 0.0000E+000; 
8.320E-001 	 3.0676E+000 	 0.0000E+000; 
8.340E-001 	 3.0666E+000 	 0.0000E+000; 
8.360E-001 	 3.0655E+000 	 0.0000E+000; 
8.380E-001 	 3.0645E+000 	 0.0000E+000; 
8.400E-001 	 3.0634E+000 	 0.0000E+000; 
8.420E-001 	 3.0624E+000 	 0.0000E+000; 
8.440E-001 	 3.0614E+000 	 0.0000E+000; 
8.460E-001 	 3.0604E+000 	 0.0000E+000; 
8.480E-001 	 3.0594E+000 	 0.0000E+000; 
8.500E-001 	 3.0584E+000 	 0.0000E+000; 
8.520E-001 	 3.0574E+000 	 0.0000E+000; 
8.540E-001 	 3.0564E+000 	 0.0000E+000; 
8.560E-001 	 3.0554E+000 	 0.0000E+000; 
8.580E-001 	 3.0544E+000 	 0.0000E+000; 
8.600E-001 	 3.0535E+000 	 0.0000E+000; 
8.620E-001 	 3.0525E+000 	 0.0000E+000; 
8.640E-001 	 3.0516E+000 	 0.0000E+000; 
8.660E-001 	 3.0506E+000 	 0.0000E+000; 
8.680E-001 	 3.0497E+000 	 0.0000E+000; 
8.700E-001 	 3.0488E+000 	 0.0000E+000; 
8.720E-001 	 3.0479E+000 	 0.0000E+000; 
8.740E-001 	 3.0470E+000 	 0.0000E+000; 
8.760E-001 	 3.0461E+000 	 0.0000E+000; 
8.780E-001 	 3.0452E+000 	 0.0000E+000; 
8.800E-001 	 3.0443E+000 	 0.0000E+000; 
8.820E-001 	 3.0434E+000 	 0.0000E+000; 
8.840E-001 	 3.0425E+000 	 0.0000E+000; 
8.860E-001 	 3.0416E+000 	 0.0000E+000; 
8.880E-001 	 3.0408E+000 	 0.0000E+000; 
8.900E-001 	 3.0399E+000 	 0.0000E+000; 
8.920E-001 	 3.0391E+000 	 0.0000E+000; 
8.940E-001 	 3.0382E+000 	 0.0000E+000; 
8.960E-001 	 3.0374E+000 	 0.0000E+000; 
8.980E-001 	 3.0366E+000 	 0.0000E+000; 
9.000E-001 	 3.0357E+000 	 0.0000E+000; 
9.020E-001 	 3.0349E+000 	 0.0000E+000; 
9.040E-001 	 3.0341E+000 	 0.0000E+000; 
9.060E-001 	 3.0333E+000 	 0.0000E+000; 
9.080E-001 	 3.0325E+000 	 0.0000E+000; 
9.100E-001 	 3.0317E+000 	 0.0000E+000; 
9.120E-001 	 3.0309E+000 	 0.0000E+000; 
9.140E-001 	 3.0301E+000 	 0.0000E+000; 
9.160E-001 	 3.0294E+000 	 0.0000E+000; 
9.180E-001 	 3.0286E+000 	 0.0000E+000; 
9.200E-001 	 3.0278E+000 	 0.0000E+000; 
9.220E-001 	 3.0271E+000 	 0.0000E+000; 
9.240E-001 	 3.0263E+000 	 0.0000E+000; 
9.260E-001 	 3.0256E+000 	 0.0000E+000; 
9.280E-001 	 3.0248E+000 	 0.0000E+000; 
9.300E-001 	 3.0241E+000 	 0.0000E+000; 
9.320E-001 	 3.0233E+000 	 0.0000E+000; 
9.340E-001 	 3.0226E+000 	 0.0000E+000; 
9.360E-001 	 3.0219E+000 	 0.0000E+000; 
9.380E-001 	 3.0212E+000 	 0.0000E+000; 
9.400E-001 	 3.0205E+000 	 0.0000E+000; 
9.420E-001 	 3.0198E+000 	 0.0000E+000; 
9.440E-001 	 3.0190E+000 	 0.0000E+000; 
9.460E-001 	 3.0183E+000 	 0.0000E+000; 
9.480E-001 	 3.0177E+000 	 0.0000E+000; 
9.500E-001 	 3.0170E+000 	 0.0000E+000; 
9.520E-001 	 3.0163E+000 	 0.0000E+000; 
9.540E-001 	 3.0155E+000 	 0.0000E+000; 
9.560E-001 	 3.0149E+000 	 0.0000E+000; 
9.580E-001 	 3.0142E+000 	 0.0000E+000; 
9.600E-001 	 3.0136E+000 	 0.0000E+000; 
9.620E-001 	 3.0130E+000 	 0.0000E+000; 
9.640E-001 	 3.0123E+000 	 0.0000E+000; 
9.660E-001 	 3.0117E+000 	 0.0000E+000; 
9.680E-001 	 3.0111E+000 	 0.0000E+000; 
9.700E-001 	 3.0105E+000 	 0.0000E+000; 
9.720E-001 	 3.0099E+000 	 0.0000E+000; 
9.740E-001 	 3.0092E+000 	 0.0000E+000; 
9.760E-001 	 3.0086E+000 	 0.0000E+000; 
9.780E-001 	 3.0080E+000 	 0.0000E+000; 
9.800E-001 	 3.0074E+000 	 0.0000E+000; 
9.820E-001 	 3.0068E+000 	 0.0000E+000; 
9.840E-001 	 3.0063E+000 	 0.0000E+000; 
9.860E-001 	 3.0057E+000 	 0.0000E+000; 
9.880E-001 	 3.0051E+000 	 0.0000E+000; 
9.900E-001 	 3.0045E+000 	 0.0000E+000; 
9.920E-001 	 3.0039E+000 	 0.0000E+000; 
9.940E-001 	 3.0034E+000 	 0.0000E+000; 
9.960E-001 	 3.0028E+000 	 0.0000E+000; 
9.980E-001 	 3.0022E+000 	 0.0000E+000; 
1.000E+000 	 3.0017E+000 	 0.0000E+000; 
1.002E+000 	 3.0011E+000 	 0.0000E+000; 
1.004E+000 	 3.0006E+000 	 0.0000E+000; 
1.006E+000 	 3.0000E+000 	 0.0000E+000; 
1.008E+000 	 2.9995E+000 	 0.0000E+000; 
1.010E+000 	 2.9989E+000 	 0.0000E+000; 
1.012E+000 	 2.9984E+000 	 0.0000E+000; 
1.014E+000 	 2.9979E+000 	 0.0000E+000; 
1.016E+000 	 2.9973E+000 	 0.0000E+000; 
1.018E+000 	 2.9968E+000 	 0.0000E+000; 
1.020E+000 	 2.9963E+000 	 0.0000E+000; 
1.022E+000 	 2.9958E+000 	 0.0000E+000; 
1.024E+000 	 2.9952E+000 	 0.0000E+000; 
1.026E+000 	 2.9947E+000 	 0.0000E+000; 
1.028E+000 	 2.9942E+000 	 0.0000E+000; 
1.030E+000 	 2.9936E+000 	 0.0000E+000; 
1.032E+000 	 2.9932E+000 	 0.0000E+000; 
1.034E+000 	 2.9927E+000 	 0.0000E+000; 
1.036E+000 	 2.9922E+000 	 0.0000E+000; 
1.038E+000 	 2.9917E+000 	 0.0000E+000; 
1.040E+000 	 2.9913E+000 	 0.0000E+000; 
1.042E+000 	 2.9908E+000 	 0.0000E+000; 
1.044E+000 	 2.9903E+000 	 0.0000E+000; 
1.046E+000 	 2.9899E+000 	 0.0000E+000; 
1.048E+000 	 2.9894E+000 	 0.0000E+000; 
