3.000E-001 	 3.1744E+000 	 2.0784E+000; 
1.050E+000 	 2.9889E+000 	 0.0000E+000; 
1.052E+000 	 2.9885E+000 	 0.0000E+000; 
1.054E+000 	 2.9880E+000 	 0.0000E+000; 
1.056E+000 	 2.9876E+000 	 0.0000E+000; 
1.058E+000 	 2.9872E+000 	 0.0000E+000; 
1.060E+000 	 2.9867E+000 	 0.0000E+000; 
1.062E+000 	 2.9863E+000 	 0.0000E+000; 
1.064E+000 	 2.9858E+000 	 0.0000E+000; 
1.066E+000 	 2.9854E+000 	 0.0000E+000; 
1.068E+000 	 2.9850E+000 	 0.0000E+000; 
1.070E+000 	 2.9845E+000 	 0.0000E+000; 
1.072E+000 	 2.9841E+000 	 0.0000E+000; 
1.074E+000 	 2.9837E+000 	 0.0000E+000; 
1.076E+000 	 2.9833E+000 	 0.0000E+000; 
1.078E+000 	 2.9829E+000 	 0.0000E+000; 
1.080E+000 	 2.9825E+000 	 0.0000E+000; 
1.082E+000 	 2.9820E+000 	 0.0000E+000; 
1.084E+000 	 2.9816E+000 	 0.0000E+000; 
1.086E+000 	 2.9812E+000 	 0.0000E+000; 
1.088E+000 	 2.9808E+000 	 0.0000E+000; 
1.090E+000 	 2.9804E+000 	 0.0000E+000; 
1.092E+000 	 2.9800E+000 	 0.0000E+000; 
1.094E+000 	 2.9796E+000 	 0.0000E+000; 
1.096E+000 	 2.9792E+000 	 0.0000E+000; 
1.098E+000 	 2.9788E+000 	 0.0000E+000; 
1.100E+000 	 2.9784E+000 	 0.0000E+000; 
1.102E+000 	 2.9781E+000 	 0.0000E+000; 
1.104E+000 	 2.9777E+000 	 0.0000E+000; 
1.106E+000 	 2.9773E+000 	 0.0000E+000; 
1.108E+000 	 2.9769E+000 	 0.0000E+000; 
1.110E+000 	 2.9765E+000 	 0.0000E+000; 
1.112E+000 	 2.9762E+000 	 0.0000E+000; 
1.114E+000 	 2.9758E+000 	 0.0000E+000; 
1.116E+000 	 2.9754E+000 	 0.0000E+000; 
1.118E+000 	 2.9750E+000 	 0.0000E+000; 
1.120E+000 	 2.9747E+000 	 0.0000E+000; 
1.122E+000 	 2.9743E+000 	 0.0000E+000; 
1.124E+000 	 2.9739E+000 	 0.0000E+000; 
1.126E+000 	 2.9736E+000 	 0.0000E+000; 
1.128E+000 	 2.9732E+000 	 0.0000E+000; 
1.130E+000 	 2.9729E+000 	 0.0000E+000; 
1.132E+000 	 2.9725E+000 	 0.0000E+000; 
1.134E+000 	 2.9722E+000 	 0.0000E+000; 
1.136E+000 	 2.9718E+000 	 0.0000E+000; 
1.138E+000 	 2.9715E+000 	 0.0000E+000; 
1.140E+000 	 2.9711E+000 	 0.0000E+000; 
1.142E+000 	 2.9708E+000 	 0.0000E+000; 
1.144E+000 	 2.9704E+000 	 0.0000E+000; 
1.146E+000 	 2.9701E+000 	 0.0000E+000; 
1.148E+000 	 2.9698E+000 	 0.0000E+000; 
1.150E+000 	 2.9694E+000 	 0.0000E+000; 
1.152E+000 	 2.9691E+000 	 0.0000E+000; 
1.154E+000 	 2.9688E+000 	 0.0000E+000; 
1.156E+000 	 2.9684E+000 	 0.0000E+000; 
1.158E+000 	 2.9681E+000 	 0.0000E+000; 
1.160E+000 	 2.9678E+000 	 0.0000E+000; 
1.162E+000 	 2.9674E+000 	 0.0000E+000; 
1.164E+000 	 2.9671E+000 	 0.0000E+000; 
1.166E+000 	 2.9668E+000 	 0.0000E+000; 
1.168E+000 	 2.9665E+000 	 0.0000E+000; 
1.170E+000 	 2.9662E+000 	 0.0000E+000; 
1.172E+000 	 2.9659E+000 	 0.0000E+000; 
1.174E+000 	 2.9655E+000 	 0.0000E+000; 
1.176E+000 	 2.9652E+000 	 0.0000E+000; 
1.178E+000 	 2.9649E+000 	 0.0000E+000; 
1.180E+000 	 2.9646E+000 	 0.0000E+000; 
1.182E+000 	 2.9643E+000 	 0.0000E+000; 
1.184E+000 	 2.9640E+000 	 0.0000E+000; 
1.186E+000 	 2.9637E+000 	 0.0000E+000; 
1.188E+000 	 2.9634E+000 	 0.0000E+000; 
1.190E+000 	 2.9631E+000 	 0.0000E+000; 
1.192E+000 	 2.9628E+000 	 0.0000E+000; 
1.194E+000 	 2.9625E+000 	 0.0000E+000; 
1.196E+000 	 2.9622E+000 	 0.0000E+000; 
1.198E+000 	 2.9619E+000 	 0.0000E+000; 
1.200E+000 	 2.9616E+000 	 0.0000E+000; 
1.202E+000 	 2.9613E+000 	 0.0000E+000; 
1.204E+000 	 2.9610E+000 	 0.0000E+000; 
1.206E+000 	 2.9607E+000 	 0.0000E+000; 
1.208E+000 	 2.9605E+000 	 0.0000E+000; 
1.210E+000 	 2.9602E+000 	 0.0000E+000; 
1.212E+000 	 2.9599E+000 	 0.0000E+000; 
1.214E+000 	 2.9596E+000 	 0.0000E+000; 
1.216E+000 	 2.9593E+000 	 0.0000E+000; 
1.218E+000 	 2.9591E+000 	 0.0000E+000; 
1.220E+000 	 2.9588E+000 	 0.0000E+000; 
1.222E+000 	 2.9585E+000 	 0.0000E+000; 
1.224E+000 	 2.9582E+000 	 0.0000E+000; 
1.226E+000 	 2.9580E+000 	 0.0000E+000; 
1.228E+000 	 2.9577E+000 	 0.0000E+000; 
1.230E+000 	 2.9574E+000 	 0.0000E+000; 
1.232E+000 	 2.9571E+000 	 0.0000E+000; 
1.234E+000 	 2.9569E+000 	 0.0000E+000; 
1.236E+000 	 2.9566E+000 	 0.0000E+000; 
1.238E+000 	 2.9563E+000 	 0.0000E+000; 
1.240E+000 	 2.9561E+000 	 0.0000E+000; 
1.242E+000 	 2.9558E+000 	 0.0000E+000; 
1.244E+000 	 2.9556E+000 	 0.0000E+000; 
1.246E+000 	 2.9553E+000 	 0.0000E+000; 
1.248E+000 	 2.9550E+000 	 0.0000E+000; 
1.250E+000 	 2.9548E+000 	 0.0000E+000; 
1.252E+000 	 2.9545E+000 	 0.0000E+000; 
1.254E+000 	 2.9543E+000 	 0.0000E+000; 
1.256E+000 	 2.9540E+000 	 0.0000E+000; 
1.258E+000 	 2.9538E+000 	 0.0000E+000; 
1.260E+000 	 2.9535E+000 	 0.0000E+000; 
1.262E+000 	 2.9533E+000 	 0.0000E+000; 
1.264E+000 	 2.9530E+000 	 0.0000E+000; 
1.266E+000 	 2.9528E+000 	 0.0000E+000; 
1.268E+000 	 2.9525E+000 	 0.0000E+000; 
1.270E+000 	 2.9523E+000 	 0.0000E+000; 
1.272E+000 	 2.9521E+000 	 0.0000E+000; 
1.274E+000 	 2.9518E+000 	 0.0000E+000; 
1.276E+000 	 2.9516E+000 	 0.0000E+000; 
1.278E+000 	 2.9513E+000 	 0.0000E+000; 
1.280E+000 	 2.9511E+000 	 0.0000E+000; 
1.282E+000 	 2.9509E+000 	 0.0000E+000; 
1.284E+000 	 2.9506E+000 	 0.0000E+000; 
1.286E+000 	 2.9504E+000 	 0.0000E+000; 
1.288E+000 	 2.9502E+000 	 0.0000E+000; 
1.290E+000 	 2.9499E+000 	 0.0000E+000; 
1.292E+000 	 2.9497E+000 	 0.0000E+000; 
1.294E+000 	 2.9495E+000 	 0.0000E+000; 
1.296E+000 	 2.9493E+000 	 0.0000E+000; 
1.298E+000 	 2.9490E+000 	 0.0000E+000; 
1.300E+000 	 2.9488E+000 	 0.0000E+000; 
1.302E+000 	 2.9486E+000 	 0.0000E+000; 
1.304E+000 	 2.9483E+000 	 0.0000E+000; 
1.306E+000 	 2.9481E+000 	 0.0000E+000; 
1.308E+000 	 2.9479E+000 	 0.0000E+000; 
1.310E+000 	 2.9477E+000 	 0.0000E+000; 
1.312E+000 	 2.9475E+000 	 0.0000E+000; 
1.314E+000 	 2.9472E+000 	 0.0000E+000; 
1.316E+000 	 2.9470E+000 	 0.0000E+000; 
1.318E+000 	 2.9468E+000 	 0.0000E+000; 
1.320E+000 	 2.9466E+000 	 0.0000E+000; 
1.322E+000 	 2.9464E+000 	 0.0000E+000; 
1.324E+000 	 2.9462E+000 	 0.0000E+000; 
1.326E+000 	 2.9460E+000 	 0.0000E+000; 
1.328E+000 	 2.9458E+000 	 0.0000E+000; 
1.330E+000 	 2.9455E+000 	 0.0000E+000; 
1.332E+000 	 2.9453E+000 	 0.0000E+000; 
1.334E+000 	 2.9451E+000 	 0.0000E+000; 
1.336E+000 	 2.9449E+000 	 0.0000E+000; 
1.338E+000 	 2.9447E+000 	 0.0000E+000; 
1.340E+000 	 2.9445E+000 	 0.0000E+000; 
1.342E+000 	 2.9443E+000 	 0.0000E+000; 
1.344E+000 	 2.9441E+000 	 0.0000E+000; 
1.346E+000 	 2.9439E+000 	 0.0000E+000; 
1.348E+000 	 2.9437E+000 	 0.0000E+000; 
1.350E+000 	 2.9435E+000 	 0.0000E+000; 
1.352E+000 	 2.9433E+000 	 0.0000E+000; 
1.354E+000 	 2.9431E+000 	 0.0000E+000; 
1.356E+000 	 2.9429E+000 	 0.0000E+000; 
1.358E+000 	 2.9427E+000 	 0.0000E+000; 
1.360E+000 	 2.9425E+000 	 0.0000E+000; 
1.362E+000 	 2.9423E+000 	 0.0000E+000; 
1.364E+000 	 2.9421E+000 	 0.0000E+000; 
1.366E+000 	 2.9419E+000 	 0.0000E+000; 
1.368E+000 	 2.9417E+000 	 0.0000E+000; 
1.370E+000 	 2.9416E+000 	 0.0000E+000; 
1.372E+000 	 2.9414E+000 	 0.0000E+000; 
1.374E+000 	 2.9412E+000 	 0.0000E+000; 
1.376E+000 	 2.9410E+000 	 0.0000E+000; 
1.378E+000 	 2.9408E+000 	 0.0000E+000; 
1.380E+000 	 2.9406E+000 	 0.0000E+000; 
1.382E+000 	 2.9404E+000 	 0.0000E+000; 
1.384E+000 	 2.9402E+000 	 0.0000E+000; 
1.386E+000 	 2.9401E+000 	 0.0000E+000; 
1.388E+000 	 2.9399E+000 	 0.0000E+000; 
1.390E+000 	 2.9397E+000 	 0.0000E+000; 
1.392E+000 	 2.9395E+000 	 0.0000E+000; 
1.394E+000 	 2.9393E+000 	 0.0000E+000; 
1.396E+000 	 2.9391E+000 	 0.0000E+000; 
1.398E+000 	 2.9390E+000 	 0.0000E+000; 
1.400E+000 	 2.9388E+000 	 0.0000E+000; 
1.402E+000 	 2.9386E+000 	 0.0000E+000; 
1.404E+000 	 2.9384E+000 	 0.0000E+000; 
1.406E+000 	 2.9383E+000 	 0.0000E+000; 
1.408E+000 	 2.9381E+000 	 0.0000E+000; 
1.410E+000 	 2.9379E+000 	 0.0000E+000; 
1.412E+000 	 2.9377E+000 	 0.0000E+000; 
1.414E+000 	 2.9376E+000 	 0.0000E+000; 
1.416E+000 	 2.9374E+000 	 0.0000E+000; 
1.418E+000 	 2.9372E+000 	 0.0000E+000; 
1.420E+000 	 2.9370E+000 	 0.0000E+000; 
1.422E+000 	 2.9369E+000 	 0.0000E+000; 
1.424E+000 	 2.9367E+000 	 0.0000E+000; 
1.426E+000 	 2.9365E+000 	 0.0000E+000; 
1.428E+000 	 2.9364E+000 	 0.0000E+000; 
1.430E+000 	 2.9362E+000 	 0.0000E+000; 
1.432E+000 	 2.9360E+000 	 0.0000E+000; 
1.434E+000 	 2.9359E+000 	 0.0000E+000; 
1.436E+000 	 2.9357E+000 	 0.0000E+000; 
1.438E+000 	 2.9355E+000 	 0.0000E+000; 
1.440E+000 	 2.9354E+000 	 0.0000E+000; 
1.442E+000 	 2.9352E+000 	 0.0000E+000; 
1.444E+000 	 2.9351E+000 	 0.0000E+000; 
1.446E+000 	 2.9349E+000 	 0.0000E+000; 
1.448E+000 	 2.9347E+000 	 0.0000E+000; 
1.450E+000 	 2.9346E+000 	 0.0000E+000; 
1.452E+000 	 2.9344E+000 	 0.0000E+000; 
1.454E+000 	 2.9343E+000 	 0.0000E+000; 
1.456E+000 	 2.9341E+000 	 0.0000E+000; 
1.458E+000 	 2.9339E+000 	 0.0000E+000; 
1.460E+000 	 2.9338E+000 	 0.0000E+000; 
1.462E+000 	 2.9336E+000 	 0.0000E+000; 
1.464E+000 	 2.9335E+000 	 0.0000E+000; 
1.466E+000 	 2.9333E+000 	 0.0000E+000; 
1.468E+000 	 2.9332E+000 	 0.0000E+000; 
1.470E+000 	 2.9330E+000 	 0.0000E+000; 
1.472E+000 	 2.9329E+000 	 0.0000E+000; 
1.474E+000 	 2.9327E+000 	 0.0000E+000; 
1.476E+000 	 2.9326E+000 	 0.0000E+000; 
1.478E+000 	 2.9324E+000 	 0.0000E+000; 
1.480E+000 	 2.9323E+000 	 0.0000E+000; 
1.482E+000 	 2.9321E+000 	 0.0000E+000; 
1.484E+000 	 2.9320E+000 	 0.0000E+000; 
1.486E+000 	 2.9318E+000 	 0.0000E+000; 
1.488E+000 	 2.9317E+000 	 0.0000E+000; 
1.490E+000 	 2.9315E+000 	 0.0000E+000; 
1.492E+000 	 2.9314E+000 	 0.0000E+000; 
1.494E+000 	 2.9312E+000 	 0.0000E+000; 
1.496E+000 	 2.9311E+000 	 0.0000E+000; 
1.498E+000 	 2.9309E+000 	 0.0000E+000; 
1.500E+000 	 2.9308E+000 	 0.0000E+000; 
1.502E+000 	 2.9307E+000 	 0.0000E+000; 
1.504E+000 	 2.9305E+000 	 0.0000E+000; 
1.506E+000 	 2.9304E+000 	 0.0000E+000; 
1.508E+000 	 2.9302E+000 	 0.0000E+000; 
1.510E+000 	 2.9301E+000 	 0.0000E+000; 
1.512E+000 	 2.9300E+000 	 0.0000E+000; 
1.514E+000 	 2.9298E+000 	 0.0000E+000; 
1.516E+000 	 2.9297E+000 	 0.0000E+000; 
1.518E+000 	 2.9295E+000 	 0.0000E+000; 
1.520E+000 	 2.9294E+000 	 0.0000E+000; 
1.522E+000 	 2.9293E+000 	 0.0000E+000; 
1.524E+000 	 2.9291E+000 	 0.0000E+000; 
1.526E+000 	 2.9290E+000 	 0.0000E+000; 
1.528E+000 	 2.9288E+000 	 0.0000E+000; 
1.530E+000 	 2.9287E+000 	 0.0000E+000; 
1.532E+000 	 2.9286E+000 	 0.0000E+000; 
1.534E+000 	 2.9284E+000 	 0.0000E+000; 
1.536E+000 	 2.9283E+000 	 0.0000E+000; 
1.538E+000 	 2.9282E+000 	 0.0000E+000; 
1.540E+000 	 2.9280E+000 	 0.0000E+000; 
1.542E+000 	 2.9279E+000 	 0.0000E+000; 
1.544E+000 	 2.9278E+000 	 0.0000E+000; 
1.546E+000 	 2.9277E+000 	 0.0000E+000; 
1.548E+000 	 2.9275E+000 	 0.0000E+000; 
1.550E+000 	 2.9274E+000 	 0.0000E+000; 
1.552E+000 	 2.9273E+000 	 0.0000E+000; 
1.554E+000 	 2.9271E+000 	 0.0000E+000; 
1.556E+000 	 2.9270E+000 	 0.0000E+000; 
1.558E+000 	 2.9269E+000 	 0.0000E+000; 
1.560E+000 	 2.9268E+000 	 0.0000E+000; 
1.562E+000 	 2.9266E+000 	 0.0000E+000; 
1.564E+000 	 2.9265E+000 	 0.0000E+000; 
1.566E+000 	 2.9264E+000 	 0.0000E+000; 
1.568E+000 	 2.9262E+000 	 0.0000E+000; 
1.570E+000 	 2.9261E+000 	 0.0000E+000; 
1.572E+000 	 2.9260E+000 	 0.0000E+000; 
1.574E+000 	 2.9259E+000 	 0.0000E+000; 
1.576E+000 	 2.9257E+000 	 0.0000E+000; 
1.578E+000 	 2.9256E+000 	 0.0000E+000; 
1.580E+000 	 2.9255E+000 	 0.0000E+000; 
1.582E+000 	 2.9254E+000 	 0.0000E+000; 
1.584E+000 	 2.9253E+000 	 0.0000E+000; 
1.586E+000 	 2.9251E+000 	 0.0000E+000; 
1.588E+000 	 2.9250E+000 	 0.0000E+000; 
1.590E+000 	 2.9249E+000 	 0.0000E+000; 
1.592E+000 	 2.9248E+000 	 0.0000E+000; 
1.594E+000 	 2.9247E+000 	 0.0000E+000; 
1.596E+000 	 2.9245E+000 	 0.0000E+000; 
1.598E+000 	 2.9244E+000 	 0.0000E+000; 
1.600E+000 	 2.9243E+000 	 0.0000E+000; 
1.602E+000 	 2.9242E+000 	 0.0000E+000; 
1.604E+000 	 2.9241E+000 	 0.0000E+000; 
1.606E+000 	 2.9240E+000 	 0.0000E+000; 
1.608E+000 	 2.9238E+000 	 0.0000E+000; 
1.610E+000 	 2.9237E+000 	 0.0000E+000; 
1.612E+000 	 2.9236E+000 	 0.0000E+000; 
1.614E+000 	 2.9235E+000 	 0.0000E+000; 
1.616E+000 	 2.9234E+000 	 0.0000E+000; 
1.618E+000 	 2.9233E+000 	 0.0000E+000; 
1.620E+000 	 2.9232E+000 	 0.0000E+000; 
1.622E+000 	 2.9230E+000 	 0.0000E+000; 
1.624E+000 	 2.9229E+000 	 0.0000E+000; 
1.626E+000 	 2.9228E+000 	 0.0000E+000; 
1.628E+000 	 2.9227E+000 	 0.0000E+000; 
1.630E+000 	 2.9226E+000 	 0.0000E+000; 
1.632E+000 	 2.9225E+000 	 0.0000E+000; 
1.634E+000 	 2.9224E+000 	 0.0000E+000; 
1.636E+000 	 2.9223E+000 	 0.0000E+000; 
1.638E+000 	 2.9221E+000 	 0.0000E+000; 
1.640E+000 	 2.9220E+000 	 0.0000E+000; 
1.642E+000 	 2.9219E+000 	 0.0000E+000; 
1.644E+000 	 2.9218E+000 	 0.0000E+000; 
1.646E+000 	 2.9217E+000 	 0.0000E+000; 
1.648E+000 	 2.9216E+000 	 0.0000E+000; 
1.650E+000 	 2.9215E+000 	 0.0000E+000; 
1.652E+000 	 2.9215E+000 	 0.0000E+000; 
1.654E+000 	 2.9214E+000 	 0.0000E+000; 
1.656E+000 	 2.9214E+000 	 0.0000E+000; 
1.658E+000 	 2.9213E+000 	 0.0000E+000; 
1.660E+000 	 2.9213E+000 	 0.0000E+000; 
1.662E+000 	 2.9212E+000 	 0.0000E+000; 
1.664E+000 	 2.9212E+000 	 0.0000E+000; 
1.666E+000 	 2.9211E+000 	 0.0000E+000; 
1.668E+000 	 2.9210E+000 	 0.0000E+000; 
1.670E+000 	 2.9210E+000 	 0.0000E+000; 
1.672E+000 	 2.9209E+000 	 0.0000E+000; 
1.674E+000 	 2.9209E+000 	 0.0000E+000; 
1.676E+000 	 2.9208E+000 	 0.0000E+000; 
1.678E+000 	 2.9208E+000 	 0.0000E+000; 
1.680E+000 	 2.9207E+000 	 0.0000E+000; 
1.682E+000 	 2.9207E+000 	 0.0000E+000; 
1.684E+000 	 2.9206E+000 	 0.0000E+000; 
1.686E+000 	 2.9206E+000 	 0.0000E+000; 
1.688E+000 	 2.9205E+000 	 0.0000E+000; 
1.690E+000 	 2.9205E+000 	 0.0000E+000; 
1.692E+000 	 2.9204E+000 	 0.0000E+000; 
1.694E+000 	 2.9204E+000 	 0.0000E+000; 
1.696E+000 	 2.9203E+000 	 0.0000E+000; 
1.698E+000 	 2.9203E+000 	 0.0000E+000; 
1.700E+000 	 2.9202E+000 	 0.0000E+000; 
1.702E+000 	 2.9202E+000 	 0.0000E+000; 
1.704E+000 	 2.9201E+000 	 0.0000E+000; 
1.706E+000 	 2.9201E+000 	 0.0000E+000; 
1.708E+000 	 2.9200E+000 	 0.0000E+000; 
1.710E+000 	 2.9200E+000 	 0.0000E+000; 
1.712E+000 	 2.9199E+000 	 0.0000E+000; 
1.714E+000 	 2.9199E+000 	 0.0000E+000; 
1.716E+000 	 2.9198E+000 	 0.0000E+000; 
1.718E+000 	 2.9198E+000 	 0.0000E+000; 
1.720E+000 	 2.9197E+000 	 0.0000E+000; 
1.722E+000 	 2.9197E+000 	 0.0000E+000; 
1.724E+000 	 2.9196E+000 	 0.0000E+000; 
1.726E+000 	 2.9196E+000 	 0.0000E+000; 
1.728E+000 	 2.9195E+000 	 0.0000E+000; 
1.730E+000 	 2.9195E+000 	 0.0000E+000; 
1.732E+000 	 2.9194E+000 	 0.0000E+000; 
1.734E+000 	 2.9194E+000 	 0.0000E+000; 
1.736E+000 	 2.9193E+000 	 0.0000E+000; 
1.738E+000 	 2.9193E+000 	 0.0000E+000; 
1.740E+000 	 2.9192E+000 	 0.0000E+000; 
1.742E+000 	 2.9192E+000 	 0.0000E+000; 
1.744E+000 	 2.9191E+000 	 0.0000E+000; 
1.746E+000 	 2.9191E+000 	 0.0000E+000; 
1.748E+000 	 2.9191E+000 	 0.0000E+000; 
1.750E+000 	 2.9190E+000 	 0.0000E+000; 
1.752E+000 	 2.9190E+000 	 0.0000E+000; 
1.754E+000 	 2.9189E+000 	 0.0000E+000; 
1.756E+000 	 2.9189E+000 	 0.0000E+000; 
1.758E+000 	 2.9188E+000 	 0.0000E+000; 
1.760E+000 	 2.9188E+000 	 0.0000E+000; 
1.762E+000 	 2.9187E+000 	 0.0000E+000; 
1.764E+000 	 2.9187E+000 	 0.0000E+000; 
1.766E+000 	 2.9186E+000 	 0.0000E+000; 
1.768E+000 	 2.9186E+000 	 0.0000E+000; 
1.770E+000 	 2.9185E+000 	 0.0000E+000; 
1.772E+000 	 2.9185E+000 	 0.0000E+000; 
1.774E+000 	 2.9185E+000 	 0.0000E+000; 
1.776E+000 	 2.9184E+000 	 0.0000E+000; 
1.778E+000 	 2.9184E+000 	 0.0000E+000; 
1.780E+000 	 2.9183E+000 	 0.0000E+000; 
1.782E+000 	 2.9183E+000 	 0.0000E+000; 
1.784E+000 	 2.9182E+000 	 0.0000E+000; 
1.786E+000 	 2.9182E+000 	 0.0000E+000; 
1.788E+000 	 2.9182E+000 	 0.0000E+000; 
1.790E+000 	 2.9181E+000 	 0.0000E+000; 
1.792E+000 	 2.9181E+000 	 0.0000E+000; 
1.794E+000 	 2.9180E+000 	 0.0000E+000; 
1.796E+000 	 2.9180E+000 	 0.0000E+000; 
1.798E+000 	 2.9179E+000 	 0.0000E+000; 
1.800E+000 	 2.9179E+000 	 0.0000E+000; 
