3.000E-001 	 3.3094E+000 	 2.0137E+000; 
3.020E-001 	 3.3012E+000 	   NaN; 
3.040E-001 	 3.2944E+000 	 2.0225E+000; 
3.060E-001 	 3.2891E+000 	 2.0146E+000; 
3.080E-001 	 3.2852E+000 	 2.0085E+000; 
3.100E-001 	 3.2827E+000 	 2.0042E+000; 
3.120E-001 	 3.2817E+000 	 2.0013E+000; 
3.140E-001 	 3.2820E+000 	 1.9997E+000; 
3.160E-001 	 3.2836E+000 	 1.9994E+000; 
3.180E-001 	 3.2866E+000 	 2.0001E+000; 
3.200E-001 	 3.2910E+000 	 2.0017E+000; 
3.220E-001 	 3.2968E+000 	 2.0043E+000; 
3.240E-001 	 3.3039E+000 	 2.0078E+000; 
3.260E-001 	 3.3123E+000 	 2.0120E+000; 
3.280E-001 	 3.3222E+000 	 2.0169E+000; 
3.300E-001 	 3.3336E+000 	 2.0225E+000; 
3.320E-001 	 3.3465E+000 	 2.0287E+000; 
3.340E-001 	 3.3608E+000 	 2.0357E+000; 
3.360E-001 	 3.3769E+000 	 2.0434E+000; 
3.380E-001 	 3.3951E+000 	 2.0517E+000; 
3.400E-001 	 3.4152E+000 	 2.0602E+000; 
3.420E-001 	 3.4374E+000 	 2.0690E+000; 
3.440E-001 	 3.4619E+000 	 2.0780E+000; 
3.460E-001 	 3.4889E+000 	 2.0873E+000; 
3.480E-001 	 3.5185E+000 	 2.0966E+000; 
3.500E-001 	 3.5511E+000 	 2.1056E+000; 
3.520E-001 	 3.5866E+000 	 2.1143E+000; 
3.540E-001 	 3.6253E+000 	 2.1223E+000; 
3.560E-001 	 3.6672E+000 	 2.1292E+000; 
3.580E-001 	 3.7123E+000 	 2.1345E+000; 
3.600E-001 	 3.7605E+000 	 2.1378E+000; 
3.620E-001 	 3.8116E+000 	 2.1385E+000; 
3.640E-001 	 3.8651E+000 	 2.1362E+000; 
3.660E-001 	 3.9205E+000 	 2.1300E+000; 
3.680E-001 	 3.9769E+000 	 2.1195E+000; 
3.700E-001 	 4.0337E+000 	 2.1040E+000; 
3.720E-001 	 4.0897E+000 	 2.0830E+000; 
3.740E-001 	 4.1438E+000 	 2.0562E+000; 
3.760E-001 	 4.1950E+000 	 2.0234E+000; 
3.780E-001 	 4.2424E+000 	 1.9849E+000; 
3.800E-001 	 4.2852E+000 	 1.9409E+000; 
3.820E-001 	 4.3228E+000 	 1.8918E+000; 
3.840E-001 	 4.3547E+000 	 1.8383E+000; 
3.860E-001 	 4.3807E+000 	 1.7814E+000; 
3.880E-001 	 4.4010E+000 	 1.7219E+000; 
3.900E-001 	 4.4158E+000 	 1.6607E+000; 
3.920E-001 	 4.4255E+000 	 1.5988E+000; 
3.940E-001 	 4.4300E+000 	 1.5369E+000; 
3.960E-001 	 4.4303E+000 	 1.4759E+000; 
3.980E-001 	 4.4274E+000 	 1.4162E+000; 
4.000E-001 	 4.4207E+000 	 1.3583E+000; 
4.020E-001 	 4.4114E+000 	 1.3025E+000; 
4.040E-001 	 4.3999E+000 	 1.2491E+000; 
4.060E-001 	 4.3864E+000 	 1.1982E+000; 
4.080E-001 	 4.3714E+000 	 1.1499E+000; 
4.100E-001 	 4.3551E+000 	 1.1042E+000; 
4.120E-001 	 4.3380E+000 	 1.0611E+000; 
4.140E-001 	 4.3201E+000 	 1.0204E+000; 
4.160E-001 	 4.3018E+000 	 9.8214E-001; 
4.180E-001 	 4.2831E+000 	 9.4614E-001; 
4.200E-001 	 4.2642E+000 	 9.1231E-001; 
4.220E-001 	 4.2453E+000 	 8.8052E-001; 
4.240E-001 	 4.2264E+000 	 8.5064E-001; 
4.260E-001 	 4.2076E+000 	 8.2255E-001; 
4.280E-001 	 4.1890E+000 	 7.9615E-001; 
4.300E-001 	 4.1705E+000 	 7.7132E-001; 
4.320E-001 	 4.1524E+000 	 7.4793E-001; 
4.340E-001 	 4.1345E+000 	 7.2591E-001; 
4.360E-001 	 4.1169E+000 	 7.0515E-001; 
4.380E-001 	 4.0995E+000 	 6.8556E-001; 
4.400E-001 	 4.0822E+000 	 6.6706E-001; 
4.420E-001 	 4.0657E+000 	 6.4952E-001; 
4.440E-001 	 4.0496E+000 	 6.3285E-001; 
4.460E-001 	 4.0338E+000 	 6.1709E-001; 
4.480E-001 	 4.0183E+000 	 6.0227E-001; 
4.500E-001 	 4.0033E+000 	 5.8820E-001; 
4.520E-001 	 3.9885E+000 	 5.7484E-001; 
4.540E-001 	 3.9742E+000 	 5.6214E-001; 
4.560E-001 	 3.9602E+000 	 5.5006E-001; 
4.580E-001 	 3.9465E+000 	 5.3855E-001; 
4.600E-001 	 3.9332E+000 	 5.2759E-001; 
4.620E-001 	 3.9202E+000 	 5.1713E-001; 
4.640E-001 	 3.9075E+000 	 5.0715E-001; 
4.660E-001 	 3.8951E+000 	 4.9760E-001; 
4.680E-001 	 3.8830E+000 	 4.8848E-001; 
4.700E-001 	 3.8712E+000 	 4.7975E-001; 
4.720E-001 	 3.8597E+000 	 4.7138E-001; 
4.740E-001 	 3.8485E+000 	 4.6336E-001; 
4.760E-001 	 3.8376E+000 	 4.5566E-001; 
4.780E-001 	 3.8269E+000 	 4.4828E-001; 
4.800E-001 	 3.8165E+000 	 4.4118E-001; 
4.820E-001 	 3.8063E+000 	 4.3435E-001; 
4.840E-001 	 3.7964E+000 	 4.2778E-001; 
4.860E-001 	 3.7867E+000 	 4.2145E-001; 
4.880E-001 	 3.7772E+000 	 4.1535E-001; 
4.900E-001 	 3.7680E+000 	 4.0946E-001; 
4.920E-001 	 3.7590E+000 	 4.0378E-001; 
4.940E-001 	 3.7502E+000 	 3.9829E-001; 
4.960E-001 	 3.7415E+000 	 3.9299E-001; 
4.980E-001 	 3.7331E+000 	 3.8786E-001; 
5.000E-001 	 3.7249E+000 	 3.8289E-001; 
5.020E-001 	 3.7169E+000 	 3.7808E-001; 
5.040E-001 	 3.7090E+000 	 3.7341E-001; 
5.060E-001 	 3.7014E+000 	 3.6879E-001; 
5.080E-001 	 3.6939E+000 	 3.6420E-001; 
5.100E-001 	 3.6865E+000 	 3.5960E-001; 
5.120E-001 	 3.6794E+000 	 3.5499E-001; 
5.140E-001 	 3.6723E+000 	 3.5039E-001; 
5.160E-001 	 3.6655E+000 	 3.4579E-001; 
5.180E-001 	 3.6588E+000 	 3.4119E-001; 
5.200E-001 	 3.6522E+000 	 3.3659E-001; 
5.220E-001 	 3.6458E+000 	 3.3199E-001; 
5.240E-001 	 3.6395E+000 	 3.2739E-001; 
5.260E-001 	 3.6333E+000 	 3.2278E-001; 
5.280E-001 	 3.6273E+000 	 3.1818E-001; 
5.300E-001 	 3.6214E+000 	 3.1358E-001; 
5.320E-001 	 3.6157E+000 	 3.0898E-001; 
5.340E-001 	 3.6100E+000 	 3.0438E-001; 
5.360E-001 	 3.6045E+000 	 2.9978E-001; 
5.380E-001 	 3.5990E+000 	 2.9517E-001; 
5.400E-001 	 3.5937E+000 	 2.9058E-001; 
5.420E-001 	 3.5885E+000 	 2.8598E-001; 
5.440E-001 	 3.5834E+000 	 2.8137E-001; 
5.460E-001 	 3.5784E+000 	 2.7677E-001; 
5.480E-001 	 3.5735E+000 	 2.7217E-001; 
5.500E-001 	 3.5687E+000 	 2.6756E-001; 
5.520E-001 	 3.5640E+000 	 2.6297E-001; 
5.540E-001 	 3.5594E+000 	 2.5837E-001; 
5.560E-001 	 3.5549E+000 	 2.5375E-001; 
5.580E-001 	 3.5504E+000 	 2.4916E-001; 
5.600E-001 	 3.5461E+000 	 2.4518E-001; 
5.620E-001 	 3.5418E+000 	 2.4114E-001; 
5.640E-001 	 3.5376E+000 	 2.3693E-001; 
5.660E-001 	 3.5335E+000 	 2.3259E-001; 
5.680E-001 	 3.5295E+000 	 2.2817E-001; 
5.700E-001 	 3.5255E+000 	 2.2369E-001; 
5.720E-001 	 3.5216E+000 	 2.1920E-001; 
5.740E-001 	 3.5178E+000 	 2.1472E-001; 
5.760E-001 	 3.5141E+000 	 2.1030E-001; 
5.780E-001 	 3.5104E+000 	 2.0596E-001; 
5.800E-001 	 3.5068E+000 	 2.0175E-001; 
5.820E-001 	 3.5032E+000 	 1.9769E-001; 
5.840E-001 	 3.4998E+000 	 1.9383E-001; 
5.860E-001 	 3.4963E+000 	 1.9021E-001; 
5.880E-001 	 3.4929E+000 	 1.8690E-001; 
5.900E-001 	 3.4896E+000 	 1.8387E-001; 
5.920E-001 	 3.4864E+000 	 1.8092E-001; 
5.940E-001 	 3.4832E+000 	 1.7768E-001; 
5.960E-001 	 3.4800E+000 	 1.7401E-001; 
5.980E-001 	 3.4769E+000 	 1.7027E-001; 
6.000E-001 	 3.4738E+000 	 1.6713E-001; 
6.020E-001 	 3.4708E+000 	 1.6464E-001; 
6.040E-001 	 3.4678E+000 	 1.6222E-001; 
6.060E-001 	 3.4649E+000 	 1.5975E-001; 
6.080E-001 	 3.4619E+000 	 1.5724E-001; 
6.100E-001 	 3.4591E+000 	 1.5479E-001; 
6.120E-001 	 3.4562E+000 	 1.5233E-001; 
6.140E-001 	 3.4534E+000 	 1.4951E-001; 
6.160E-001 	 3.4506E+000 	 1.4623E-001; 
6.180E-001 	 3.4479E+000 	 1.4282E-001; 
6.200E-001 	 3.4452E+000 	 1.3981E-001; 
6.220E-001 	 3.4424E+000 	 1.3702E-001; 
6.240E-001 	 3.4397E+000 	 1.3430E-001; 
6.260E-001 	 3.4370E+000 	 1.3161E-001; 
6.280E-001 	 3.4343E+000 	 1.2894E-001; 
6.300E-001 	 3.4317E+000 	 1.2633E-001; 
6.320E-001 	 3.4290E+000 	 1.2373E-001; 
6.340E-001 	 3.4262E+000 	 1.2110E-001; 
6.360E-001 	 3.4235E+000 	 1.1836E-001; 
6.380E-001 	 3.4208E+000 	 1.1546E-001; 
6.400E-001 	 3.4180E+000 	 1.1234E-001; 
6.420E-001 	 3.4152E+000 	 1.0918E-001; 
6.440E-001 	 3.4123E+000 	 1.0612E-001; 
6.460E-001 	 3.4094E+000 	 1.0317E-001; 
6.480E-001 	 3.4064E+000 	 1.0028E-001; 
6.500E-001 	 3.4034E+000 	 9.7441E-002; 
6.520E-001 	 3.4003E+000 	 9.4674E-002; 
6.540E-001 	 3.3971E+000 	 9.1955E-002; 
6.560E-001 	 3.3939E+000 	 8.9105E-002; 
6.580E-001 	 3.3907E+000 	 8.5967E-002; 
6.600E-001 	 3.3874E+000 	 8.2565E-002; 
6.620E-001 	 3.3842E+000 	 7.9248E-002; 
6.640E-001 	 3.3809E+000 	 7.6431E-002; 
6.660E-001 	 3.3776E+000 	 7.3494E-002; 
6.680E-001 	 3.3743E+000 	 6.9628E-002; 
6.700E-001 	 3.3711E+000 	 6.4549E-002; 
6.720E-001 	 3.3679E+000 	 5.8886E-002; 
6.740E-001 	 3.3648E+000 	 5.2937E-002; 
6.760E-001 	 3.3617E+000 	 4.6393E-002; 
6.780E-001 	 3.3586E+000 	 3.9386E-002; 
6.800E-001 	 3.3556E+000 	 3.2419E-002; 
6.820E-001 	 3.3526E+000 	 2.5955E-002; 
6.840E-001 	 3.3497E+000 	 1.8906E-002; 
6.860E-001 	 3.3468E+000 	 1.0852E-002; 
6.880E-001 	 3.3440E+000 	 5.8107E-003; 
6.900E-001 	 3.3412E+000 	 4.0639E-003; 
6.920E-001 	 3.3384E+000 	 3.7805E-003; 
6.940E-001 	 3.3357E+000 	 3.1613E-003; 
6.960E-001 	 3.3331E+000 	 1.5634E-003; 
6.980E-001 	 3.3304E+000 	 3.5698E-004; 
7.000E-001 	 3.3279E+000 	 1.8967E-005; 
7.020E-001 	 3.3253E+000 	 0.0000E+000; 
7.040E-001 	 3.3228E+000 	 0.0000E+000; 
7.060E-001 	 3.3203E+000 	 0.0000E+000; 
7.080E-001 	 3.3179E+000 	 0.0000E+000; 
7.100E-001 	 3.3155E+000 	 0.0000E+000; 
7.120E-001 	 3.3131E+000 	 0.0000E+000; 
7.140E-001 	 3.3108E+000 	 0.0000E+000; 
7.160E-001 	 3.3085E+000 	 0.0000E+000; 
7.180E-001 	 3.3062E+000 	 0.0000E+000; 
7.200E-001 	 3.3040E+000 	 0.0000E+000; 
7.220E-001 	 3.3018E+000 	 0.0000E+000; 
7.240E-001 	 3.2996E+000 	 0.0000E+000; 
7.260E-001 	 3.2974E+000 	 0.0000E+000; 
7.280E-001 	 3.2953E+000 	 0.0000E+000; 
7.300E-001 	 3.2932E+000 	 0.0000E+000; 
7.320E-001 	 3.2911E+000 	 0.0000E+000; 
7.340E-001 	 3.2891E+000 	 0.0000E+000; 
7.360E-001 	 3.2871E+000 	 0.0000E+000; 
7.380E-001 	 3.2851E+000 	 0.0000E+000; 
7.400E-001 	 3.2831E+000 	 0.0000E+000; 
7.420E-001 	 3.2811E+000 	 0.0000E+000; 
7.440E-001 	 3.2792E+000 	 0.0000E+000; 
7.460E-001 	 3.2773E+000 	 0.0000E+000; 
7.480E-001 	 3.2754E+000 	 0.0000E+000; 
7.500E-001 	 3.2736E+000 	 0.0000E+000; 
7.520E-001 	 3.2717E+000 	 0.0000E+000; 
7.540E-001 	 3.2699E+000 	 0.0000E+000; 
7.560E-001 	 3.2681E+000 	 0.0000E+000; 
7.580E-001 	 3.2663E+000 	 0.0000E+000; 
7.600E-001 	 3.2646E+000 	 0.0000E+000; 
7.620E-001 	 3.2628E+000 	 0.0000E+000; 
7.640E-001 	 3.2611E+000 	 0.0000E+000; 
7.660E-001 	 3.2594E+000 	 0.0000E+000; 
7.680E-001 	 3.2577E+000 	 0.0000E+000; 
7.700E-001 	 3.2560E+000 	 0.0000E+000; 
7.720E-001 	 3.2544E+000 	 0.0000E+000; 
7.740E-001 	 3.2527E+000 	 0.0000E+000; 
7.760E-001 	 3.2511E+000 	 0.0000E+000; 
7.780E-001 	 3.2495E+000 	 0.0000E+000; 
7.800E-001 	 3.2479E+000 	 0.0000E+000; 
7.820E-001 	 3.2464E+000 	 0.0000E+000; 
7.840E-001 	 3.2448E+000 	 0.0000E+000; 
7.860E-001 	 3.2433E+000 	 0.0000E+000; 
7.880E-001 	 3.2418E+000 	 0.0000E+000; 
7.900E-001 	 3.2403E+000 	 0.0000E+000; 
7.920E-001 	 3.2388E+000 	 0.0000E+000; 
7.940E-001 	 3.2373E+000 	 0.0000E+000; 
7.960E-001 	 3.2358E+000 	 0.0000E+000; 
7.980E-001 	 3.2344E+000 	 0.0000E+000; 
8.000E-001 	 3.2330E+000 	 0.0000E+000; 
8.020E-001 	 3.2315E+000 	 0.0000E+000; 
8.040E-001 	 3.2301E+000 	 0.0000E+000; 
8.060E-001 	 3.2287E+000 	 0.0000E+000; 
8.080E-001 	 3.2274E+000 	 0.0000E+000; 
8.100E-001 	 3.2260E+000 	 0.0000E+000; 
8.120E-001 	 3.2246E+000 	 0.0000E+000; 
8.140E-001 	 3.2233E+000 	 0.0000E+000; 
8.160E-001 	 3.2220E+000 	 0.0000E+000; 
8.180E-001 	 3.2206E+000 	 0.0000E+000; 
8.200E-001 	 3.2193E+000 	 0.0000E+000; 
8.220E-001 	 3.2180E+000 	 0.0000E+000; 
8.240E-001 	 3.2168E+000 	 0.0000E+000; 
8.260E-001 	 3.2155E+000 	 0.0000E+000; 
8.280E-001 	 3.2142E+000 	 0.0000E+000; 
8.300E-001 	 3.2130E+000 	 0.0000E+000; 
8.320E-001 	 3.2118E+000 	 0.0000E+000; 
8.340E-001 	 3.2105E+000 	 0.0000E+000; 
8.360E-001 	 3.2093E+000 	 0.0000E+000; 
8.380E-001 	 3.2081E+000 	 0.0000E+000; 
8.400E-001 	 3.2069E+000 	 0.0000E+000; 
8.420E-001 	 3.2057E+000 	 0.0000E+000; 
8.440E-001 	 3.2046E+000 	 0.0000E+000; 
8.460E-001 	 3.2034E+000 	 0.0000E+000; 
8.480E-001 	 3.2023E+000 	 0.0000E+000; 
8.500E-001 	 3.2011E+000 	 0.0000E+000; 
8.520E-001 	 3.2000E+000 	 0.0000E+000; 
8.540E-001 	 3.1989E+000 	 0.0000E+000; 
8.560E-001 	 3.1977E+000 	 0.0000E+000; 
8.580E-001 	 3.1966E+000 	 0.0000E+000; 
8.600E-001 	 3.1955E+000 	 0.0000E+000; 
8.620E-001 	 3.1945E+000 	 0.0000E+000; 
8.640E-001 	 3.1934E+000 	 0.0000E+000; 
8.660E-001 	 3.1923E+000 	 0.0000E+000; 
8.680E-001 	 3.1913E+000 	 0.0000E+000; 
8.700E-001 	 3.1902E+000 	 0.0000E+000; 
8.720E-001 	 3.1892E+000 	 0.0000E+000; 
8.740E-001 	 3.1881E+000 	 0.0000E+000; 
8.760E-001 	 3.1871E+000 	 0.0000E+000; 
8.780E-001 	 3.1861E+000 	 0.0000E+000; 
8.800E-001 	 3.1851E+000 	 0.0000E+000; 
8.820E-001 	 3.1841E+000 	 0.0000E+000; 
8.840E-001 	 3.1831E+000 	 0.0000E+000; 
8.860E-001 	 3.1821E+000 	 0.0000E+000; 
8.880E-001 	 3.1811E+000 	 0.0000E+000; 
8.900E-001 	 3.1802E+000 	 0.0000E+000; 
8.920E-001 	 3.1792E+000 	 0.0000E+000; 
8.940E-001 	 3.1782E+000 	 0.0000E+000; 
8.960E-001 	 3.1773E+000 	 0.0000E+000; 
8.980E-001 	 3.1763E+000 	 0.0000E+000; 
9.000E-001 	 3.1754E+000 	 0.0000E+000; 
9.020E-001 	 3.1745E+000 	 0.0000E+000; 
9.040E-001 	 3.1736E+000 	 0.0000E+000; 
9.060E-001 	 3.1727E+000 	 0.0000E+000; 
9.080E-001 	 3.1718E+000 	 0.0000E+000; 
9.100E-001 	 3.1709E+000 	 0.0000E+000; 
9.120E-001 	 3.1700E+000 	 0.0000E+000; 
9.140E-001 	 3.1691E+000 	 0.0000E+000; 
9.160E-001 	 3.1682E+000 	 0.0000E+000; 
9.180E-001 	 3.1673E+000 	 0.0000E+000; 
9.200E-001 	 3.1665E+000 	 0.0000E+000; 
9.220E-001 	 3.1656E+000 	 0.0000E+000; 
9.240E-001 	 3.1648E+000 	 0.0000E+000; 
9.260E-001 	 3.1639E+000 	 0.0000E+000; 
9.280E-001 	 3.1631E+000 	 0.0000E+000; 
9.300E-001 	 3.1623E+000 	 0.0000E+000; 
9.320E-001 	 3.1614E+000 	 0.0000E+000; 
9.340E-001 	 3.1606E+000 	 0.0000E+000; 
9.360E-001 	 3.1598E+000 	 0.0000E+000; 
9.380E-001 	 3.1590E+000 	 0.0000E+000; 
9.400E-001 	 3.1582E+000 	 0.0000E+000; 
9.420E-001 	 3.1574E+000 	 0.0000E+000; 
9.440E-001 	 3.1566E+000 	 0.0000E+000; 
9.460E-001 	 3.1558E+000 	 0.0000E+000; 
9.480E-001 	 3.1550E+000 	 0.0000E+000; 
9.500E-001 	 3.1543E+000 	 0.0000E+000; 
9.520E-001 	 3.1535E+000 	 0.0000E+000; 
9.540E-001 	 3.1527E+000 	 0.0000E+000; 
9.560E-001 	 3.1520E+000 	 0.0000E+000; 
9.580E-001 	 3.1512E+000 	 0.0000E+000; 
9.600E-001 	 3.1505E+000 	 0.0000E+000; 
9.620E-001 	 3.1497E+000 	 0.0000E+000; 
9.640E-001 	 3.1490E+000 	 0.0000E+000; 
9.660E-001 	 3.1483E+000 	 0.0000E+000; 
9.680E-001 	 3.1475E+000 	 0.0000E+000; 
9.700E-001 	 3.1468E+000 	 0.0000E+000; 
9.720E-001 	 3.1461E+000 	 0.0000E+000; 
9.740E-001 	 3.1454E+000 	 0.0000E+000; 
9.760E-001 	 3.1447E+000 	 0.0000E+000; 
9.780E-001 	 3.1440E+000 	 0.0000E+000; 
9.800E-001 	 3.1433E+000 	 0.0000E+000; 
9.820E-001 	 3.1426E+000 	 0.0000E+000; 
9.840E-001 	 3.1419E+000 	 0.0000E+000; 
9.860E-001 	 3.1412E+000 	 0.0000E+000; 
9.880E-001 	 3.1405E+000 	 0.0000E+000; 
9.900E-001 	 3.1399E+000 	 0.0000E+000; 
9.920E-001 	 3.1392E+000 	 0.0000E+000; 
9.940E-001 	 3.1385E+000 	 0.0000E+000; 
9.960E-001 	 3.1379E+000 	 0.0000E+000; 
9.980E-001 	 3.1372E+000 	 0.0000E+000; 
1.000E+000 	 3.1366E+000 	 0.0000E+000; 
1.002E+000 	 3.1358E+000 	 0.0000E+000; 
1.004E+000 	 3.1352E+000 	 0.0000E+000; 
1.006E+000 	 3.1345E+000 	 0.0000E+000; 
1.008E+000 	 3.1339E+000 	 0.0000E+000; 
1.010E+000 	 3.1333E+000 	 0.0000E+000; 
1.012E+000 	 3.1327E+000 	 0.0000E+000; 
1.014E+000 	 3.1321E+000 	 0.0000E+000; 
1.016E+000 	 3.1314E+000 	 0.0000E+000; 
1.018E+000 	 3.1308E+000 	 0.0000E+000; 
1.020E+000 	 3.1302E+000 	 0.0000E+000; 
1.022E+000 	 3.1296E+000 	 0.0000E+000; 
1.024E+000 	 3.1291E+000 	 0.0000E+000; 
1.026E+000 	 3.1285E+000 	 0.0000E+000; 
1.028E+000 	 3.1279E+000 	 0.0000E+000; 
1.030E+000 	 3.1273E+000 	 0.0000E+000; 
1.032E+000 	 3.1267E+000 	 0.0000E+000; 
1.034E+000 	 3.1262E+000 	 0.0000E+000; 
1.036E+000 	 3.1256E+000 	 0.0000E+000; 
1.038E+000 	 3.1250E+000 	 0.0000E+000; 
1.040E+000 	 3.1245E+000 	 0.0000E+000; 
1.042E+000 	 3.1239E+000 	 0.0000E+000; 
1.044E+000 	 3.1233E+000 	 0.0000E+000; 
1.046E+000 	 3.1228E+000 	 0.0000E+000; 
1.048E+000 	 3.1222E+000 	 0.0000E+000; 
