3.000E-001 	 3.8438E+000 	 3.7297E+000 
1.050E+000 	 4.4119E+000 	 1.2333E-001 
1.052E+000 	 4.4111E+000 	 1.2276E-001 
1.054E+000 	 4.4103E+000 	 1.2220E-001 
1.056E+000 	 4.4095E+000 	 1.2165E-001 
1.058E+000 	 4.4087E+000 	 1.2112E-001 
1.060E+000 	 4.4080E+000 	 1.2060E-001 
1.062E+000 	 4.4073E+000 	 1.2008E-001 
1.064E+000 	 4.4065E+000 	 1.1959E-001 
1.066E+000 	 4.4058E+000 	 1.1911E-001 
1.068E+000 	 4.4052E+000 	 1.1863E-001 
1.070E+000 	 4.4045E+000 	 1.1816E-001 
1.072E+000 	 4.4038E+000 	 1.1771E-001 
1.074E+000 	 4.4032E+000 	 1.1726E-001 
1.076E+000 	 4.4025E+000 	 1.1683E-001 
1.078E+000 	 4.4019E+000 	 1.1640E-001 
1.080E+000 	 4.4013E+000 	 1.1598E-001 
1.082E+000 	 4.4006E+000 	 1.1557E-001 
1.084E+000 	 4.4000E+000 	 1.1517E-001 
1.086E+000 	 4.3994E+000 	 1.1477E-001 
1.088E+000 	 4.3988E+000 	 1.1437E-001 
1.090E+000 	 4.3981E+000 	 1.1399E-001 
1.092E+000 	 4.3975E+000 	 1.1361E-001 
1.094E+000 	 4.3969E+000 	 1.1324E-001 
1.096E+000 	 4.3963E+000 	 1.1286E-001 
1.098E+000 	 4.3956E+000 	 1.1250E-001 
1.100E+000 	 4.3950E+000 	 1.1213E-001 
1.102E+000 	 4.3943E+000 	 1.1177E-001 
1.104E+000 	 4.3937E+000 	 1.1141E-001 
1.106E+000 	 4.3930E+000 	 1.1106E-001 
1.108E+000 	 4.3923E+000 	 1.1070E-001 
1.110E+000 	 4.3916E+000 	 1.1035E-001 
1.112E+000 	 4.3909E+000 	 1.1000E-001 
1.114E+000 	 4.3902E+000 	 1.0965E-001 
1.116E+000 	 4.3894E+000 	 1.0929E-001 
1.118E+000 	 4.3887E+000 	 1.0894E-001 
1.120E+000 	 4.3879E+000 	 1.0859E-001 
1.122E+000 	 4.3871E+000 	 1.0823E-001 
1.124E+000 	 4.3863E+000 	 1.0787E-001 
1.126E+000 	 4.3854E+000 	 1.0752E-001 
1.128E+000 	 4.3846E+000 	 1.0715E-001 
1.130E+000 	 4.3837E+000 	 1.0679E-001 
1.132E+000 	 4.3827E+000 	 1.0641E-001 
1.134E+000 	 4.3818E+000 	 1.0604E-001 
1.136E+000 	 4.3808E+000 	 1.0566E-001 
1.138E+000 	 4.3799E+000 	 1.0528E-001 
1.140E+000 	 4.3789E+000 	 1.0489E-001 
1.142E+000 	 4.3779E+000 	 1.0449E-001 
1.144E+000 	 4.3768E+000 	 1.0410E-001 
1.146E+000 	 4.3758E+000 	 1.0369E-001 
1.148E+000 	 4.3747E+000 	 1.0327E-001 
1.150E+000 	 4.3736E+000 	 1.0285E-001 
1.152E+000 	 4.3725E+000 	 1.0243E-001 
1.154E+000 	 4.3714E+000 	 1.0199E-001 
1.156E+000 	 4.3703E+000 	 1.0155E-001 
1.158E+000 	 4.3692E+000 	 1.0112E-001 
1.160E+000 	 4.3680E+000 	 1.0067E-001 
1.162E+000 	 4.3669E+000 	 1.0022E-001 
1.164E+000 	 4.3657E+000 	 9.9772E-002 
1.166E+000 	 4.3645E+000 	 9.9319E-002 
1.168E+000 	 4.3634E+000 	 9.8863E-002 
1.170E+000 	 4.3622E+000 	 9.8404E-002 
1.172E+000 	 4.3610E+000 	 9.7945E-002 
1.174E+000 	 4.3598E+000 	 9.7484E-002 
1.176E+000 	 4.3587E+000 	 9.7022E-002 
1.178E+000 	 4.3575E+000 	 9.6560E-002 
1.180E+000 	 4.3563E+000 	 9.6099E-002 
1.182E+000 	 4.3551E+000 	 9.5637E-002 
1.184E+000 	 4.3539E+000 	 9.5176E-002 
1.186E+000 	 4.3527E+000 	 9.4717E-002 
1.188E+000 	 4.3515E+000 	 9.4258E-002 
1.190E+000 	 4.3504E+000 	 9.3802E-002 
1.192E+000 	 4.3492E+000 	 9.3348E-002 
1.194E+000 	 4.3480E+000 	 9.2896E-002 
1.196E+000 	 4.3469E+000 	 9.2448E-002 
1.198E+000 	 4.3457E+000 	 9.2003E-002 
1.200E+000 	 4.3446E+000 	 9.1562E-002 
1.202E+000 	 4.3434E+000 	 9.1125E-002 
1.204E+000 	 4.3423E+000 	 9.0693E-002 
1.206E+000 	 4.3412E+000 	 9.0265E-002 
1.208E+000 	 4.3401E+000 	 8.9844E-002 
1.210E+000 	 4.3390E+000 	 8.9427E-002 
1.212E+000 	 4.3380E+000 	 8.9018E-002 
1.214E+000 	 4.3369E+000 	 8.8615E-002 
1.216E+000 	 4.3359E+000 	 8.8218E-002 
1.218E+000 	 4.3348E+000 	 8.7828E-002 
1.220E+000 	 4.3338E+000 	 8.7447E-002 
1.222E+000 	 4.3329E+000 	 8.7074E-002 
1.224E+000 	 4.3319E+000 	 8.6709E-002 
1.226E+000 	 4.3309E+000 	 8.6352E-002 
1.228E+000 	 4.3300E+000 	 8.6006E-002 
1.230E+000 	 4.3291E+000 	 8.5668E-002 
1.232E+000 	 4.3282E+000 	 8.5341E-002 
1.234E+000 	 4.3274E+000 	 8.5024E-002 
1.236E+000 	 4.3266E+000 	 8.4718E-002 
1.238E+000 	 4.3258E+000 	 8.4423E-002 
1.240E+000 	 4.3250E+000 	 8.4141E-002 
1.242E+000 	 4.3242E+000 	 8.3869E-002 
1.244E+000 	 4.3235E+000 	 8.3610E-002 
1.246E+000 	 4.3228E+000 	 8.3364E-002 
1.248E+000 	 4.3221E+000 	 8.3131E-002 
1.250E+000 	 4.3214E+000 	 8.2912E-002 
1.252E+000 	 4.3207E+000 	 8.2706E-002 
1.254E+000 	 4.3200E+000 	 8.2514E-002 
1.256E+000 	 4.3194E+000 	 8.2337E-002 
1.258E+000 	 4.3187E+000 	 8.2176E-002 
1.260E+000 	 4.3181E+000 	 8.2026E-002 
1.262E+000 	 4.3175E+000 	 8.1884E-002 
1.264E+000 	 4.3168E+000 	 8.1747E-002 
1.266E+000 	 4.3162E+000 	 8.1615E-002 
1.268E+000 	 4.3156E+000 	 8.1489E-002 
1.270E+000 	 4.3150E+000 	 8.1367E-002 
1.272E+000 	 4.3145E+000 	 8.1250E-002 
1.274E+000 	 4.3139E+000 	 8.1138E-002 
1.276E+000 	 4.3133E+000 	 8.1030E-002 
1.278E+000 	 4.3128E+000 	 8.0927E-002 
1.280E+000 	 4.3122E+000 	 8.0827E-002 
1.282E+000 	 4.3117E+000 	 8.0732E-002 
1.284E+000 	 4.3111E+000 	 8.0640E-002 
1.286E+000 	 4.3106E+000 	 8.0552E-002 
1.288E+000 	 4.3100E+000 	 8.0467E-002 
1.290E+000 	 4.3095E+000 	 8.0386E-002 
1.292E+000 	 4.3090E+000 	 8.0308E-002 
1.294E+000 	 4.3085E+000 	 8.0232E-002 
1.296E+000 	 4.3080E+000 	 8.0159E-002 
1.298E+000 	 4.3075E+000 	 8.0089E-002 
1.300E+000 	 4.3070E+000 	 8.0021E-002 
1.302E+000 	 4.3064E+000 	 7.9956E-002 
1.304E+000 	 4.3059E+000 	 7.9891E-002 
1.306E+000 	 4.3054E+000 	 7.9830E-002 
1.308E+000 	 4.3049E+000 	 7.9770E-002 
1.310E+000 	 4.3044E+000 	 7.9712E-002 
1.312E+000 	 4.3039E+000 	 7.9654E-002 
1.314E+000 	 4.3034E+000 	 7.9598E-002 
1.316E+000 	 4.3029E+000 	 7.9543E-002 
1.318E+000 	 4.3024E+000 	 7.9488E-002 
1.320E+000 	 4.3019E+000 	 7.9435E-002 
1.322E+000 	 4.3014E+000 	 7.9381E-002 
1.324E+000 	 4.3009E+000 	 7.9329E-002 
1.326E+000 	 4.3004E+000 	 7.9276E-002 
1.328E+000 	 4.2999E+000 	 7.9223E-002 
1.330E+000 	 4.2994E+000 	 7.9170E-002 
1.332E+000 	 4.2989E+000 	 7.9117E-002 
1.334E+000 	 4.2984E+000 	 7.9063E-002 
1.336E+000 	 4.2978E+000 	 7.9009E-002 
1.338E+000 	 4.2973E+000 	 7.8953E-002 
1.340E+000 	 4.2968E+000 	 7.8896E-002 
1.342E+000 	 4.2962E+000 	 7.8838E-002 
1.344E+000 	 4.2957E+000 	 7.8779E-002 
1.346E+000 	 4.2951E+000 	 7.8718E-002 
1.348E+000 	 4.2945E+000 	 7.8655E-002 
1.350E+000 	 4.2940E+000 	 7.8591E-002 
1.352E+000 	 4.2934E+000 	 7.8524E-002 
1.354E+000 	 4.2928E+000 	 7.8456E-002 
1.356E+000 	 4.2922E+000 	 7.8384E-002 
1.358E+000 	 4.2916E+000 	 7.8310E-002 
1.360E+000 	 4.2910E+000 	 7.8233E-002 
1.362E+000 	 4.2904E+000 	 7.8154E-002 
1.364E+000 	 4.2897E+000 	 7.8071E-002 
1.366E+000 	 4.2891E+000 	 7.7984E-002 
1.368E+000 	 4.2885E+000 	 7.7895E-002 
1.370E+000 	 4.2878E+000 	 7.7802E-002 
1.372E+000 	 4.2871E+000 	 7.7705E-002 
1.374E+000 	 4.2864E+000 	 7.7604E-002 
1.376E+000 	 4.2857E+000 	 7.7498E-002 
1.378E+000 	 4.2850E+000 	 7.7388E-002 
1.380E+000 	 4.2843E+000 	 7.7274E-002 
1.382E+000 	 4.2835E+000 	 7.7156E-002 
1.384E+000 	 4.2827E+000 	 7.7032E-002 
1.386E+000 	 4.2819E+000 	 7.6904E-002 
1.388E+000 	 4.2810E+000 	 7.6770E-002 
1.390E+000 	 4.2802E+000 	 7.6631E-002 
1.392E+000 	 4.2793E+000 	 7.6486E-002 
1.394E+000 	 4.2784E+000 	 7.6335E-002 
1.396E+000 	 4.2774E+000 	 7.6180E-002 
1.398E+000 	 4.2765E+000 	 7.6018E-002 
1.400E+000 	 4.2755E+000 	 7.5849E-002 
1.402E+000 	 4.2745E+000 	 7.5648E-002 
1.404E+000 	 4.2734E+000 	 7.5366E-002 
1.406E+000 	 4.2724E+000 	 7.4981E-002 
1.408E+000 	 4.2713E+000 	 7.4512E-002 
1.410E+000 	 4.2702E+000 	 7.3974E-002 
1.412E+000 	 4.2691E+000 	 7.3385E-002 
1.414E+000 	 4.2680E+000 	 7.2763E-002 
1.416E+000 	 4.2668E+000 	 7.2124E-002 
1.418E+000 	 4.2657E+000 	 7.1486E-002 
1.420E+000 	 4.2645E+000 	 7.0866E-002 
1.422E+000 	 4.2633E+000 	 7.0280E-002 
1.424E+000 	 4.2621E+000 	 6.9746E-002 
1.426E+000 	 4.2609E+000 	 6.9282E-002 
1.428E+000 	 4.2596E+000 	 6.8906E-002 
1.430E+000 	 4.2584E+000 	 6.8635E-002 
1.432E+000 	 4.2571E+000 	 6.8486E-002 
1.434E+000 	 4.2559E+000 	 6.8462E-002 
1.436E+000 	 4.2546E+000 	 6.8489E-002 
1.438E+000 	 4.2533E+000 	 6.8544E-002 
1.440E+000 	 4.2520E+000 	 6.8621E-002 
1.442E+000 	 4.2507E+000 	 6.8717E-002 
1.444E+000 	 4.2494E+000 	 6.8827E-002 
1.446E+000 	 4.2480E+000 	 6.8950E-002 
1.448E+000 	 4.2467E+000 	 6.9080E-002 
1.450E+000 	 4.2454E+000 	 6.9214E-002 
1.452E+000 	 4.2440E+000 	 6.9349E-002 
1.454E+000 	 4.2427E+000 	 6.9480E-002 
1.456E+000 	 4.2413E+000 	 6.9605E-002 
1.458E+000 	 4.2400E+000 	 6.9719E-002 
1.460E+000 	 4.2386E+000 	 6.9819E-002 
1.462E+000 	 4.2372E+000 	 6.9902E-002 
1.464E+000 	 4.2359E+000 	 6.9962E-002 
1.466E+000 	 4.2345E+000 	 6.9998E-002 
1.468E+000 	 4.2331E+000 	 7.0006E-002 
1.470E+000 	 4.2317E+000 	 6.9984E-002 
1.472E+000 	 4.2304E+000 	 6.9934E-002 
1.474E+000 	 4.2290E+000 	 6.9859E-002 
1.476E+000 	 4.2276E+000 	 6.9759E-002 
1.478E+000 	 4.2263E+000 	 6.9637E-002 
1.480E+000 	 4.2249E+000 	 6.9495E-002 
1.482E+000 	 4.2236E+000 	 6.9333E-002 
1.484E+000 	 4.2222E+000 	 6.9155E-002 
1.486E+000 	 4.2209E+000 	 6.8960E-002 
1.488E+000 	 4.2195E+000 	 6.8752E-002 
1.490E+000 	 4.2182E+000 	 6.8531E-002 
1.492E+000 	 4.2168E+000 	 6.8301E-002 
1.494E+000 	 4.2155E+000 	 6.8062E-002 
1.496E+000 	 4.2142E+000 	 6.7817E-002 
1.498E+000 	 4.2129E+000 	 6.7567E-002 
1.500E+000 	 4.2116E+000 	 6.7313E-002 
1.502E+000 	 4.2103E+000 	 6.7059E-002 
1.504E+000 	 4.2090E+000 	 6.6798E-002 
1.506E+000 	 4.2078E+000 	 6.6521E-002 
1.508E+000 	 4.2065E+000 	 6.6225E-002 
1.510E+000 	 4.2053E+000 	 6.5908E-002 
1.512E+000 	 4.2041E+000 	 6.5570E-002 
1.514E+000 	 4.2028E+000 	 6.5206E-002 
1.516E+000 	 4.2017E+000 	 6.4818E-002 
1.518E+000 	 4.2005E+000 	 6.4402E-002 
1.520E+000 	 4.1993E+000 	 6.3958E-002 
1.522E+000 	 4.1981E+000 	 6.3484E-002 
1.524E+000 	 4.1970E+000 	 6.2978E-002 
1.526E+000 	 4.1959E+000 	 6.2438E-002 
1.528E+000 	 4.1948E+000 	 6.1864E-002 
1.530E+000 	 4.1937E+000 	 6.1255E-002 
1.532E+000 	 4.1927E+000 	 6.0606E-002 
1.534E+000 	 4.1916E+000 	 5.9918E-002 
1.536E+000 	 4.1906E+000 	 5.9189E-002 
1.538E+000 	 4.1896E+000 	 5.8418E-002 
1.540E+000 	 4.1886E+000 	 5.7590E-002 
1.542E+000 	 4.1877E+000 	 5.6443E-002 
1.544E+000 	 4.1867E+000 	 5.4740E-002 
1.546E+000 	 4.1858E+000 	 5.2557E-002 
1.548E+000 	 4.1849E+000 	 4.9966E-002 
1.550E+000 	 4.1841E+000 	 4.7032E-002 
1.552E+000 	 4.1833E+000 	 4.3819E-002 
1.554E+000 	 4.1825E+000 	 4.0393E-002 
1.556E+000 	 4.1817E+000 	 3.6817E-002 
1.558E+000 	 4.1809E+000 	 3.3157E-002 
1.560E+000 	 4.1802E+000 	 2.9476E-002 
1.562E+000 	 4.1795E+000 	 2.5841E-002 
1.564E+000 	 4.1789E+000 	 2.2316E-002 
1.566E+000 	 4.1782E+000 	 1.8966E-002 
1.568E+000 	 4.1776E+000 	 1.5854E-002 
1.570E+000 	 4.1771E+000 	 1.3046E-002 
1.572E+000 	 4.1765E+000 	 1.0607E-002 
1.574E+000 	 4.1760E+000 	 8.6007E-003 
1.576E+000 	 4.1755E+000 	 7.0920E-003 
1.578E+000 	 4.1751E+000 	 6.1456E-003 
1.580E+000 	 4.1747E+000 	 5.7100E-003 
1.582E+000 	 4.1743E+000 	 5.5127E-003 
1.584E+000 	 4.1740E+000 	 5.3339E-003 
1.586E+000 	 4.1737E+000 	 5.1720E-003 
1.588E+000 	 4.1734E+000 	 5.0256E-003 
1.590E+000 	 4.1732E+000 	 4.8931E-003 
1.592E+000 	 4.1730E+000 	 4.7729E-003 
1.594E+000 	 4.1729E+000 	 4.6637E-003 
1.596E+000 	 4.1728E+000 	 4.5638E-003 
1.598E+000 	 4.1727E+000 	 4.4718E-003 
1.600E+000 	 4.1727E+000 	 4.3862E-003 
1.602E+000 	 4.1727E+000 	 4.3052E-003 
1.604E+000 	 4.1727E+000 	 4.2274E-003 
1.606E+000 	 4.1727E+000 	 4.1513E-003 
1.608E+000 	 4.1727E+000 	 4.0752E-003 
1.610E+000 	 4.1727E+000 	 3.9977E-003 
1.612E+000 	 4.1727E+000 	 3.9172E-003 
1.614E+000 	 4.1727E+000 	 3.8323E-003 
1.616E+000 	 4.1727E+000 	 3.7415E-003 
1.618E+000 	 4.1727E+000 	 3.6432E-003 
1.620E+000 	 4.1727E+000 	 3.5358E-003 
1.622E+000 	 4.1727E+000 	 3.4178E-003 
1.624E+000 	 4.1727E+000 	 3.2888E-003 
1.626E+000 	 4.1727E+000 	 3.1497E-003 
1.628E+000 	 4.1727E+000 	 3.0024E-003 
1.630E+000 	 4.1727E+000 	 2.8484E-003 
1.632E+000 	 4.1727E+000 	 2.6895E-003 
1.634E+000 	 4.1727E+000 	 2.5272E-003 
1.636E+000 	 4.1726E+000 	 2.3634E-003 
1.638E+000 	 4.1725E+000 	 2.1995E-003 
1.640E+000 	 4.1724E+000 	 2.0373E-003 
1.642E+000 	 4.1722E+000 	 1.8784E-003 
1.644E+000 	 4.1720E+000 	 1.7245E-003 
1.646E+000 	 4.1718E+000 	 1.5772E-003 
1.648E+000 	 4.1716E+000 	 1.4384E-003 
1.650E+000 	 4.1713E+000 	 1.3094E-003 
1.652E+000 	 4.1710E+000 	 1.1926E-003 
1.654E+000 	 4.1706E+000 	 1.0894E-003 
1.656E+000 	 4.1703E+000 	 1.0013E-003 
1.658E+000 	 4.1699E+000 	 9.2988E-004 
1.660E+000 	 4.1695E+000 	 8.7695E-004 
1.662E+000 	 4.1691E+000 	 8.4410E-004 
1.664E+000 	 4.1686E+000 	 8.3081E-004 
1.666E+000 	 4.1682E+000 	 8.2512E-004 
1.668E+000 	 4.1677E+000 	 8.2115E-004 
1.670E+000 	 4.1672E+000 	 8.1790E-004 
1.672E+000 	 4.1666E+000 	 8.1519E-004 
1.674E+000 	 4.1661E+000 	 8.1284E-004 
1.676E+000 	 4.1655E+000 	 8.1066E-004 
1.678E+000 	 4.1650E+000 	 8.0845E-004 
1.680E+000 	 4.1644E+000 	 8.0603E-004 
1.682E+000 	 4.1638E+000 	 8.0321E-004 
1.684E+000 	 4.1631E+000 	 7.9979E-004 
1.686E+000 	 4.1625E+000 	 7.9556E-004 
1.688E+000 	 4.1619E+000 	 7.9013E-004 
1.690E+000 	 4.1612E+000 	 7.8309E-004 
1.692E+000 	 4.1605E+000 	 7.7459E-004 
1.694E+000 	 4.1599E+000 	 7.6492E-004 
1.696E+000 	 4.1592E+000 	 7.5434E-004 
1.698E+000 	 4.1585E+000 	 7.4313E-004 
1.700E+000 	 4.1578E+000 	 7.3154E-004 
1.702E+000 	 4.1571E+000 	 7.1985E-004 
1.704E+000 	 4.1563E+000 	 7.0835E-004 
1.706E+000 	 4.1556E+000 	 6.9731E-004 
1.708E+000 	 4.1549E+000 	 6.8699E-004 
1.710E+000 	 4.1542E+000 	 6.7754E-004 
1.712E+000 	 4.1535E+000 	 6.6840E-004 
1.714E+000 	 4.1527E+000 	 6.5937E-004 
1.716E+000 	 4.1520E+000 	 6.5043E-004 
1.718E+000 	 4.1513E+000 	 6.4157E-004 
1.720E+000 	 4.1505E+000 	 6.3279E-004 
1.722E+000 	 4.1498E+000 	 6.2407E-004 
1.724E+000 	 4.1491E+000 	 6.1543E-004 
1.726E+000 	 4.1484E+000 	 6.0687E-004 
1.728E+000 	 4.1477E+000 	 5.9837E-004 
1.730E+000 	 4.1469E+000 	 5.8993E-004 
1.732E+000 	 4.1462E+000 	 5.8155E-004 
1.734E+000 	 4.1455E+000 	 5.7324E-004 
1.736E+000 	 4.1449E+000 	 5.6497E-004 
1.738E+000 	 4.1442E+000 	 5.5676E-004 
1.740E+000 	 4.1435E+000 	 5.4861E-004 
1.742E+000 	 4.1428E+000 	 5.4049E-004 
1.744E+000 	 4.1422E+000 	 5.3243E-004 
1.746E+000 	 4.1415E+000 	 5.2439E-004 
1.748E+000 	 4.1409E+000 	 5.1641E-004 
1.750E+000 	 4.1403E+000 	 5.0846E-004 
1.752E+000 	 4.1397E+000 	 5.0053E-004 
1.754E+000 	 4.1391E+000 	 4.9264E-004 
1.756E+000 	 4.1385E+000 	 4.8478E-004 
1.758E+000 	 4.1380E+000 	 4.7694E-004 
1.760E+000 	 4.1375E+000 	 4.6911E-004 
1.762E+000 	 4.1369E+000 	 4.6130E-004 
1.764E+000 	 4.1364E+000 	 4.5349E-004 
1.766E+000 	 4.1360E+000 	 4.4570E-004 
1.768E+000 	 4.1355E+000 	 4.3792E-004 
1.770E+000 	 4.1351E+000 	 4.3017E-004 
1.772E+000 	 4.1346E+000 	 4.2244E-004 
1.774E+000 	 4.1343E+000 	 4.1475E-004 
1.776E+000 	 4.1339E+000 	 4.0709E-004 
1.778E+000 	 4.1335E+000 	 3.9947E-004 
1.780E+000 	 4.1332E+000 	 3.9189E-004 
1.782E+000 	 4.1329E+000 	 3.8436E-004 
1.784E+000 	 4.1327E+000 	 3.7688E-004 
1.786E+000 	 4.1324E+000 	 3.6946E-004 
1.788E+000 	 4.1322E+000 	 3.6209E-004 
1.790E+000 	 4.1321E+000 	 3.5479E-004 
1.792E+000 	 4.1319E+000 	 3.4756E-004 
1.794E+000 	 4.1318E+000 	 3.4040E-004 
1.796E+000 	 4.1317E+000 	 3.3331E-004 
1.798E+000 	 4.1317E+000 	 3.2631E-004 
1.800E+000 	 4.1316E+000 	 3.1939E-004 
